local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Aranamai_2016_07,LabISA-INPE,4,27,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,0.0063739898650327,0.0084352192853602,0.0156922064982178,0.0183494471161945,0.0027558581168674,Aranamai_07_2016_Ponto_01,LabISA-INPE,0.5532353
Aranamai_2016_07,LabISA-INPE,5,27,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,0.0069934875291477,0.0090677274191539,0.0168548984634156,0.0204134929907786,0.0031856719842571,Aranamai_07_2016_Ponto_02,LabISA-INPE,0.4617232
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0064490767799361,0.0078268030633341,0.0128820126856498,0.009973235831165,0.0041058218166342,Concordia_08_2019_Ponto_01,LabISA-INPE,0.9564463
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0051396301685733,0.0056979116093425,0.0085415378419482,0.005856263740856,0.0021972432233894,Concordia_08_2019_Ponto_02,LabISA-INPE,2.0633223
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0022334082615099,0.0024218981083072,0.0035923775223229,0.002242985719904,0.0005105298991176,Concordia_08_2019_Ponto_03,LabISA-INPE,3.1837306
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0028538993205531,0.0035211543471132,0.0063146888127509,0.0044054395407499,0.0012740922335852,Concordia_08_2019_Ponto_04,LabISA-INPE,1.6433358
Curuai_2015_06,LabISA-INPE,359,23,AMZ,Curuai,-2.07201,-55.4918,2015-06-26,0.35,10.75,0.75,1.62,0.0082165865074236,0.0102931586696932,0.0167546700974207,0.0187532058512223,0.0039410395593769,Curuai_06_2015_Ponto_01,LabISA-INPE,0.5027138
Curuai_2015_06,LabISA-INPE,360,23,AMZ,Curuai,-2.08289,-55.5293,2015-06-26,1.275,22.5,0.45,1.56,0.0112854406626669,0.0139411621265857,0.0231850427438492,0.0271001071390415,0.0053869162905085,Curuai_06_2015_Ponto_02,LabISA-INPE,0.28626084
Curuai_2015_06,LabISA-INPE,361,23,AMZ,Curuai,-2.05091,-55.6483,2015-06-27,0.454325,4.5,0.6,1.61,0.0100504011603846,0.0126051691604378,0.0205109456405929,0.0235287560173546,0.006899719255931,Curuai_06_2015_Ponto_03,LabISA-INPE,0.35724986
Curuai_2015_06,LabISA-INPE,362,23,AMZ,Curuai,-2.14038,-55.554,2015-06-26,2.41881,25.5,0.45,1.65,0.0072654542373825,0.0097054241791758,0.0186695085301912,0.0225329862815103,0.0033445392143569,Curuai_06_2015_Ponto_04,LabISA-INPE,0.42323172
