local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,B5,station_id,organization.1,predicted
Aranamai_2016_07,LabISA-INPE,4,27,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,0.0063739898650327,0.0084352192853602,0.0156922064982178,0.0183494471161945,0.0027558581168674,Aranamai_07_2016_Ponto_01,LabISA-INPE,0.5715761
Aranamai_2016_07,LabISA-INPE,5,27,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,0.0069934875291477,0.0090677274191539,0.0168548984634156,0.0204134929907786,0.0031856719842571,Aranamai_07_2016_Ponto_02,LabISA-INPE,0.48897305
Branco_2019_08,LabISA-INPE,11,63,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,0.0059626879254777,0.0065756650948543,0.0097225541164669,0.0076705690549884,0.0022781560684233,Branco_08_2019_Ponto_01,LabISA-INPE,0.7395159
Branco_2019_08,LabISA-INPE,12,63,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,0.005103172461487,0.0057295247058248,0.0086834969600173,0.0066461557593857,0.0018792633798448,Branco_08_2019_Ponto_02,LabISA-INPE,0.8164504
Branco_2019_08,LabISA-INPE,13,63,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,0.0049240216978854,0.0056695194398659,0.0089432871483403,0.0069256731059188,0.0021405871647584,Branco_08_2019_Ponto_03,LabISA-INPE,0.68773633
BuaBua_2016_08,LabISA-INPE,17,92,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,0.0031827192751723,0.0035207243276325,0.0047572918413927,0.0044344731259727,0.0007751796255137,BuaBua_07_2016_Ponto_01,LabISA-INPE,1.0974679
BuaBua_2016_08,LabISA-INPE,18,92,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,0.0015747469989963,0.0017869269933096,0.0026764912523141,0.0022374969966667,0.0003200366386727,BuaBua_07_2016_Ponto_01_R,LabISA-INPE,2.157357
BuaBua_2016_08,LabISA-INPE,19,92,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,0.0023354862260226,0.0026102613776104,0.0035504196782232,0.0031158547174089,0.0001267756863779,BuaBua_07_2016_Ponto_02,LabISA-INPE,1.7383908
BuaBua_2016_08,LabISA-INPE,20,92,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,0.0020481232213646,0.0021701191397321,0.0029708488641476,0.0027101163785436,0.0005152108617048,BuaBua_07_2016_Ponto_02_R,LabISA-INPE,1.7158084
BuaBua_2016_08,LabISA-INPE,22,92,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,0.0015370808923218,0.0016979789503126,0.0024356579548456,0.002126901199648,0.000301402170593,BuaBua_07_2016_Ponto_03_R,LabISA-INPE,2.085032
