local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
BuaBua_2016_08,LabISA-INPE,17,92,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,0.0035691624942334,0.004726240280384,0.0045714322899869,0.0011582555601354,BuaBua_07_2016_Ponto_01,LabISA-INPE,1.3625259
BuaBua_2016_08,LabISA-INPE,18,92,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,0.0018255129051762,0.0026427276750147,0.002402027184068,0.0004952794424288,BuaBua_07_2016_Ponto_01_R,LabISA-INPE,2.3599548
BuaBua_2016_08,LabISA-INPE,19,92,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,0.0026475941447102,0.0034989535632478,0.0032440643537856,0.0004601293891126,BuaBua_07_2016_Ponto_02,LabISA-INPE,1.6224871
BuaBua_2016_08,LabISA-INPE,20,92,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,0.0022002904761063,0.002950664516127,0.0028251589138648,0.0007237428195307,BuaBua_07_2016_Ponto_02_R,LabISA-INPE,1.6402481
BuaBua_2016_08,LabISA-INPE,22,92,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,0.0017281456332986,0.0024098778470345,0.0022416931630548,0.0004530648027023,BuaBua_07_2016_Ponto_03_R,LabISA-INPE,2.1635973
BuaBua_2016_08,LabISA-INPE,23,92,AMZ,BuaBua,-2.89226,-64.9801,2016-08-01,3.625,5.714,2.0,3.06,0.0030341484969668,0.0039826055219193,0.0036131952721965,0.0003783335623115,BuaBua_07_2016_Ponto_04,LabISA-INPE,1.6570303
BuaBua_2016_08,LabISA-INPE,24,92,AMZ,BuaBua,-2.8924,-64.9806,2016-08-17,10.63,4.0,1.8,2.93,0.0023197089760664,0.003203282733366,0.0029780617116049,0.0006039308268757,BuaBua_07_2016_Ponto_04_R,LabISA-INPE,1.8518207
BuaBua_2016_08,LabISA-INPE,26,92,AMZ,BuaBua,-2.8959,-64.9779,2016-08-17,5.51,4.5555,2.0,2.77,0.0019760091990947,0.002813727364298,0.0025901844997891,0.0004988674210235,BuaBua_07_2016_Ponto_05_R,LabISA-INPE,2.1596646
BuaBua_2016_08,LabISA-INPE,28,92,AMZ,BuaBua,-2.8899,-64.9756,2016-08-17,11.825,4.3335,1.9,,0.0019415902183338,0.0027281582045312,0.0025555493011347,0.0005112233191156,BuaBua_07_2016_Ponto_06_R,LabISA-INPE,2.0497553
Cerrado_2019_08,LabISA-INPE,29,64,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,0.0109256746710959,0.0181440101885825,0.0180731352359972,0.0056939009586015,Cerrado_08_2019_Ponto_01,LabISA-INPE,0.6135149
Cerrado_2019_08,LabISA-INPE,30,64,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,0.0083475125020958,0.0128605989039643,0.0125350551878548,0.0045857994977627,Cerrado_08_2019_Ponto_02,LabISA-INPE,1.0687478
Cerrado_2019_08,LabISA-INPE,31,64,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,0.0120795572682353,0.0187950042529581,0.0188574009739018,0.0043963148673904,Cerrado_08_2019_Ponto_03,LabISA-INPE,0.6494037
Cerrado_2019_08,LabISA-INPE,32,64,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.0067671597412552,0.0085920417372726,0.0083617789679764,0.0060403273903118,Cerrado_08_2019_Ponto_04,LabISA-INPE,1.5268619
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0080217331186641,0.0123631550607515,0.0104191501971858,0.0046130061799694,Concordia_08_2019_Ponto_01,LabISA-INPE,1.1083419
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0057963369468423,0.0080755030555492,0.0062384094959148,0.0025389366389684,Concordia_08_2019_Ponto_02,LabISA-INPE,1.7327721
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0024634452767186,0.0033787378042633,0.0024503922506662,0.0007636458954086,Concordia_08_2019_Ponto_03,LabISA-INPE,3.4827127
