local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Aranamai_2016_07,LabISA-INPE,4,27,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,0.0087118200672477,0.0160680328980924,0.0182225576133425,0.0044714687085688,Aranamai_07_2016_Ponto_01,LabISA-INPE,0.531276
Aranamai_2016_07,LabISA-INPE,5,27,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,0.0093607629417067,0.0173228865423834,0.0201111918165022,0.0053254823009799,Aranamai_07_2016_Ponto_02,LabISA-INPE,0.45435995
Branco_2019_08,LabISA-INPE,11,63,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,0.0066876931032272,0.0094827301118027,0.0082334792346724,0.0025703848188439,Branco_08_2019_Ponto_01,LabISA-INPE,1.4300065
Branco_2019_08,LabISA-INPE,12,63,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,0.0058367527490228,0.0084365285845366,0.0071747215683885,0.0021939999720152,Branco_08_2019_Ponto_02,LabISA-INPE,1.4233258
Branco_2019_08,LabISA-INPE,13,63,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,0.0057977084691844,0.0087038563045477,0.0074743945135817,0.0024168337801935,Branco_08_2019_Ponto_03,LabISA-INPE,1.0451032
BuaBua_2015_07,LabISA-INPE,14,88,AMZ,BuaBua,-2.88411,-64.9763,2015-07-10,0.30455,2.3,1.82,1.25,0.0045644093870758,0.00750575975919,0.0071239725357447,0.0009743054010572,BuaBua_07_2015_Ponto_01,LabISA-INPE,1.2400439
BuaBua_2015_07,LabISA-INPE,15,88,AMZ,BuaBua,-2.89961,-64.9853,2015-07-10,0.37,1.6,1.9,1.37,0.0052726053477652,0.0072160997184728,0.0065319102155011,0.0012251886213174,BuaBua_07_2015_Ponto_02,LabISA-INPE,1.2669841
BuaBua_2015_07,LabISA-INPE,16,88,AMZ,BuaBua,-2.90084,-64.975,2015-07-10,0.593167,4.9,1.85,1.33,0.0050265052518028,0.0073122156220698,0.006703771869881,0.0010244832695285,BuaBua_07_2015_Ponto_03,LabISA-INPE,1.1427805
Curape_2019_08,LabISA-INPE,37,61,AMZ,Curape,-4.715,-66.79,2019-08-18,,,1.55,,0.0269751791490102,0.0448334352356462,0.0473235591282974,0.0178940470976941,Curape_08_2019_Ponto_01,LabISA-INPE,0.3192092
Curape_2019_08,LabISA-INPE,38,61,AMZ,Curape,-4.712,-66.78,2019-08-18,,,0.48,,0.0265277562603279,0.0442632238420644,0.0474561422906727,0.0176810137153076,Curape_08_2019_Ponto_02,LabISA-INPE,0.30914742
Curape_2019_08,LabISA-INPE,39,61,AMZ,Curape,-4.715,-66.76,2019-08-18,,,0.69,,0.0248311512748608,0.0400639833663681,0.041886624184732,0.015220884705358,Curape_08_2019_Ponto_03,LabISA-INPE,0.26654673
Curuai_2013_02,LabISA-INPE,40,38,AMZ,Curuai,-2.141860472,-55.62480377,2013-02-02,13.0,33.15,0.28,,0.024379981251132,0.0359373926978604,0.0380178788885556,0.01753060369247,Curuai_02_2013_Ponto_P01,LabISA-INPE,0.20612893
Curuai_2013_02,LabISA-INPE,41,38,AMZ,Curuai,-2.111805078,-55.62047044,2013-02-02,11.19,25.9,0.29,,0.0259257505473078,0.037600199293003,0.039611933203155,0.0186387337592201,Curuai_02_2013_Ponto_P02,LabISA-INPE,0.1952053
Curuai_2013_02,LabISA-INPE,42,38,AMZ,Curuai,-2.130721672,-55.65649797,2013-02-02,,37.35,0.21,,0.0281446391598191,0.0410129413854569,0.0442321961447193,0.0229205131749892,Curuai_02_2013_Ponto_P03,LabISA-INPE,0.19573028
Curuai_2013_02,LabISA-INPE,43,38,AMZ,Curuai,-2.115999547,-55.69194222,2013-02-02,13.85,31.75,0.27,,0.0191953821777115,0.0275017351517096,0.0303347543664489,0.0166837794039369,Curuai_02_2013_Ponto_P04,LabISA-INPE,0.090236366
Curuai_2013_02,LabISA-INPE,45,38,AMZ,Curuai,-2.1767,-55.80535817,2013-02-03,12.9,31.65,0.25,,0.0177167332477393,0.0301490858616108,0.0348135219701557,0.0150294480345482,Curuai_02_2013_Ponto_P07,LabISA-INPE,0.19095409
Curuai_2013_02,LabISA-INPE,46,38,AMZ,Curuai,-2.199582403,-55.79516382,2013-02-03,7.17,38.35,0.25,,0.0221439722789261,0.0335049270386882,0.038321435422685,0.0211708135653438,Curuai_02_2013_Ponto_P08,LabISA-INPE,0.08711767
Curuai_2013_02,LabISA-INPE,47,38,AMZ,Curuai,-2.161777056,-55.7640251,2013-02-03,8.09,51.0,0.18,,0.0265221214974264,0.0396622963362794,0.0452503887013882,0.0273415977651446,Curuai_02_2013_Ponto_P09,LabISA-INPE,0.10119119
Curuai_2013_02,LabISA-INPE,49,38,AMZ,Curuai,-2.150360408,-55.56480414,2013-02-04,16.79,28.4,0.35,,0.024064482935772,0.0324628509056564,0.033987906660949,0.0220170099287971,Curuai_02_2013_Ponto_P12,LabISA-INPE,0.11996332
Curuai_2013_02,LabISA-INPE,50,38,AMZ,Curuai,-2.126082783,-55.53816546,2013-02-04,7.24,23.4,0.3,,0.0312464637106462,0.0408925692086646,0.0430870995531008,0.0320432931480544,Curuai_02_2013_Ponto_P13,LabISA-INPE,0.11395546
Curuai_2013_02,LabISA-INPE,51,38,AMZ,Curuai,-2.105110683,-55.41477737,2013-02-05,29.05,17.25,0.38,,0.0205687174243721,0.0294541322150629,0.029498590439963,0.0145021084597898,Curuai_02_2013_Ponto_P14,LabISA-INPE,0.23354638
Curuai_2013_02,LabISA-INPE,52,38,AMZ,Curuai,-2.104582897,-55.48358245,2013-02-04,23.83,8.1,0.6,,0.0221188902048097,0.0276031103367568,0.0280464286400405,0.0241533637225746,Curuai_02_2013_Ponto_P15,LabISA-INPE,0.13667282
Curuai_2013_02,LabISA-INPE,53,38,AMZ,Curuai,-2.115193892,-55.44574938,2013-02-04,16.65,,0.3,,0.030171663578135,0.0406013227789631,0.04378417954115,0.0345762181726244,Curuai_02_2013_Ponto_P16,LabISA-INPE,0.10130362
Curuai_2013_02,LabISA-INPE,54,38,AMZ,Curuai,-2.068222006,-55.48527694,2013-02-05,55.43,21.0,0.32,,0.0226200162177046,0.0346918645026091,0.034058397858502,0.0172630568559548,Curuai_02_2013_Ponto_P17,LabISA-INPE,0.19147134
Curuai_2013_02,LabISA-INPE,55,38,AMZ,Curuai,-2.078221986,-55.52580443,2013-02-05,68.53,17.85,0.4,,0.0157590630272314,0.0221221081845632,0.0190237657072402,0.0124732873983445,Curuai_02_2013_Ponto_P18,LabISA-INPE,0.28837615
Curuai_2013_02,LabISA-INPE,56,38,AMZ,Curuai,-2.134221603,-55.39519417,2013-02-05,16.85,26.7,0.27,,0.0239214194538075,0.037237835121369,0.0395563229505157,0.0169746465337046,Curuai_02_2013_Ponto_P19,LabISA-INPE,0.2010312
Curuai_2013_02,LabISA-INPE,57,38,AMZ,Curuai,-2.17805465,-55.35591665,2013-02-05,18.1,32.25,0.28,,0.0245797098233906,0.0394467178817273,0.0426756112667898,0.0173388745063086,Curuai_02_2013_Ponto_P20,LabISA-INPE,0.20416403
Curuai_2013_02,LabISA-INPE,58,38,AMZ,Curuai,-2.238220917,-55.33819447,2013-02-05,8.7,65.2,0.2,,0.0278268210716759,0.0482949746808999,0.0564560368713933,0.0272742067035609,Curuai_02_2013_Ponto_P21,LabISA-INPE,0.21096152
Curuai_2013_02,LabISA-INPE,60,38,AMZ,Curuai,-2.239721014,-55.58105401,2013-02-06,7.16,13.65,0.38,,0.0300197610632358,0.0383676789714032,0.0413400920267074,0.0309209986017771,Curuai_02_2013_Ponto_P23,LabISA-INPE,0.07799587
Curuai_2013_02,LabISA-INPE,61,38,AMZ,Curuai,-2.251443103,-55.54308205,2013-02-06,9.78,12.7,0.42,,0.0180359289286903,0.0263957057396384,0.0283653345075626,0.0126362014308055,Curuai_02_2013_Ponto_P24,LabISA-INPE,0.14140946
Curuai_2013_02,LabISA-INPE,62,38,AMZ,Curuai,-2.229582128,-55.492999,2013-02-06,14.74,12.85,0.45,,0.0226767151898273,0.0307441862197572,0.0314904034485301,0.0182513964130144,Curuai_02_2013_Ponto_P25,LabISA-INPE,0.15693682
Curuai_2013_02,LabISA-INPE,63,38,AMZ,Curuai,-2.2613319,-55.4552215,2013-02-06,21.63,38.9,0.25,,0.0261362146672071,0.0375315454903893,0.0395100536999666,0.0202959468128549,Curuai_02_2013_Ponto_P26,LabISA-INPE,0.19019136
Curuai_2013_02,LabISA-INPE,64,38,AMZ,Curuai,-2.256081908,-55.39788856,2013-02-06,9.9,50.4,0.22,,0.0249722298782096,0.0398789710749564,0.0439475285873474,0.0194456175818435,Curuai_02_2013_Ponto_P27,LabISA-INPE,0.17718244
Curuai_2013_02,LabISA-INPE,65,38,AMZ,Curuai,-2.295415,-55.37749979,2013-02-06,9.49,32.8,0.27,,0.0193053162165226,0.0308577711778996,0.0344534072842208,0.0152160364475945,Curuai_02_2013_Ponto_P28,LabISA-INPE,0.17892343
Curuai_2013_02,LabISA-INPE,66,38,AMZ,Curuai,-2.220998789,-55.26922276,2013-02-07,6.93,99.8,0.19,,0.0351815845285199,0.05501630854263,0.0638943941727514,0.0374360690835282,Curuai_02_2013_Ponto_P29,LabISA-INPE,0.17817888
Curuai_2013_02,LabISA-INPE,67,38,AMZ,Curuai,-2.244665272,-55.23972292,2013-02-07,7.81,51.6,0.2,,0.0274133291617835,0.0439700619554704,0.0498540570014154,0.0232995879536489,Curuai_02_2013_Ponto_P30,LabISA-INPE,0.15871048
