local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Cerrado_2019_08,LabISA-INPE,29,64,AMZ,Cerrado,-4.729,-66.7,2019-08-17,,,0.23,,0.0104667747011636,0.0177052875069736,0.0180781410378667,0.0057379852815831,Cerrado_08_2019_Ponto_01,LabISA-INPE,0.52957815
Cerrado_2019_08,LabISA-INPE,30,64,AMZ,Cerrado,-4.739,-66.7,2019-08-17,,,0.28,,0.0081030480217546,0.0126031343163604,0.0125363733099108,0.0046122356083187,Cerrado_08_2019_Ponto_02,LabISA-INPE,0.764107
Cerrado_2019_08,LabISA-INPE,31,64,AMZ,Cerrado,-4.748,-66.7,2019-08-17,,,1.88,,0.0117402246664335,0.0183534130470061,0.0188770716338924,0.0044475746836423,Cerrado_08_2019_Ponto_03,LabISA-INPE,0.60260814
Cerrado_2019_08,LabISA-INPE,32,64,AMZ,Cerrado,-4.752,-66.71,2019-08-17,,,1.8,,0.0066680704575025,0.008502108409253,0.0083616699474325,0.0060523171987238,Cerrado_08_2019_Ponto_04,LabISA-INPE,0.9200163
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0077028005225879,0.0123609889942325,0.0103525958201715,0.0046380301514888,Concordia_08_2019_Ponto_01,LabISA-INPE,0.85855234
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0056469704810725,0.0081641447033513,0.0061838385674223,0.0025536509881765,Concordia_08_2019_Ponto_02,LabISA-INPE,2.0506835
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0024055465309356,0.0034304903098903,0.0024202563741645,0.0007691447056208,Concordia_08_2019_Ponto_03,LabISA-INPE,2.8716092
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0034668875142997,0.006018721804219,0.0047026150235208,0.0016660917265805,Concordia_08_2019_Ponto_04,LabISA-INPE,1.294242
Curape_2019_08,LabISA-INPE,37,61,AMZ,Curape,-4.715,-66.79,2019-08-18,,,1.55,,0.0257843217178293,0.0434840735811119,0.0474006598407195,0.0180885772168197,Curape_08_2019_Ponto_01,LabISA-INPE,0.38113257
Curape_2019_08,LabISA-INPE,38,61,AMZ,Curape,-4.712,-66.78,2019-08-18,,,0.48,,0.0254106561686953,0.0428457594401873,0.0475558974861899,0.0178788635765985,Curape_08_2019_Ponto_02,LabISA-INPE,0.3419404
