local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Curuai_2021_09,LabISA-INPE,475,144,AMZ,Curuai,-2.272633,-55.6277,2021-09-03,11.52,4.5,1.43,,0.00392719156141,0.0064406352692684,0.0062500269044467,0.0015970192722735,Curuai_08_2021_Ponto_15,LabISA-INPE,1.3403251
Curuai_2021_09,LabISA-INPE,476,144,AMZ,Curuai,-2.271956,-55.53813,2021-09-03,6.05,6.0,1.21,,0.0057521304840336,0.0091184940817531,0.0087291819543113,0.0028203518349079,Curuai_08_2021_Ponto_16,LabISA-INPE,0.9341155
Curuai_2021_09,LabISA-INPE,477,144,AMZ,Curuai,-2.245714,-55.51499,2021-09-03,,,0.9,,0.0180328996620737,0.0281160681884968,0.0276298983971672,0.0077964229980552,Curuai_08_2021_Ponto_17,LabISA-INPE,0.26076898
Curuai_2021_09,LabISA-INPE,478,144,AMZ,Curuai,-2.0987,-55.48513,2021-09-04,6.83,11.5,0.48,,0.0124474472754152,0.0228545169984344,0.0268204739382175,0.0079415630047468,Curuai_08_2021_Ponto_18,LabISA-INPE,0.35313714
Curuai_2021_09,LabISA-INPE,479,144,AMZ,Curuai,-2.078951,-55.52678,2021-09-04,8.74,30.0,0.37,,0.011877703736102,0.0217523631547051,0.0264051622182435,0.0092337331566,Curuai_08_2021_Ponto_19,LabISA-INPE,0.33727548
Curuai_2021_09,LabISA-INPE,480,144,AMZ,Curuai,-2.050152,-55.48544,2021-09-04,9.22,35.0,0.41,,0.009078164365499,0.0170804569798573,0.020958099720009,0.0054129022061582,Curuai_08_2021_Ponto_20,LabISA-INPE,0.43326366
Curuai_2021_09,LabISA-INPE,481,144,AMZ,Curuai,-2.079507,-55.47416,2021-09-04,13.25,14.0,0.45,,0.0096153621526397,0.0177463981409156,0.0211856181909832,0.0058879812955513,Curuai_08_2021_Ponto_21,LabISA-INPE,0.44632387
Curuai_2021_09,LabISA-INPE,482,144,AMZ,Curuai,-2.152588,-55.526,2021-09-04,13.21,18.0,0.61,,0.0101595581125379,0.0192432086650615,0.0213468202394048,0.0057713655791785,Curuai_08_2021_Ponto_22,LabISA-INPE,0.4963221
Curuai_2021_09,LabISA-INPE,483,144,AMZ,Curuai,-2.115571,-55.42624,2021-09-05,9.87,19.5,0.5,,0.0124356110620499,0.0234705232044288,0.0267037925402854,0.0074751966231104,Curuai_08_2021_Ponto_23,LabISA-INPE,0.38172573
Curuai_2021_09,LabISA-INPE,484,144,AMZ,Curuai,-2.13752,-55.46164,2021-09-05,12.65,7.5,0.67,,0.0094019042176507,0.0174901055102834,0.0189181953534881,0.0042879462850695,Curuai_08_2021_Ponto_24,LabISA-INPE,0.5778742
Curuai_2021_09,LabISA-INPE,485,144,AMZ,Curuai,-2.14021,-55.41223,2021-09-05,18.28,12.5,0.51,,0.0093810730751889,0.0175494357826517,0.0187188589548696,0.0047017620647866,Curuai_08_2021_Ponto_25,LabISA-INPE,0.5842492
Curuai_2021_09,LabISA-INPE,486,144,AMZ,Curuai,-2.136562,-55.37505,2021-09-05,15.34,12.0,0.55,,0.0080414002108356,0.0166412110580579,0.0201039360947268,0.0046041541279187,Curuai_08_2021_Ponto_26,LabISA-INPE,0.43344367
Curuai_2021_09,LabISA-INPE,487,144,AMZ,Curuai,-2.188312,-55.34415,2021-09-05,12.52,11.5,0.56,,0.0083072119878727,0.015797304366412,0.0170077945009657,0.0038787764683992,Curuai_08_2021_Ponto_27,LabISA-INPE,0.6240132
Curuai_2021_09,LabISA-INPE,488,144,AMZ,Curuai,-2.298796,-55.44118,2021-09-06,57.65,8.5,0.89,,0.0062533322815457,0.012443361455315,0.0105123869390973,0.0029913181268286,Curuai_08_2021_Ponto_28,LabISA-INPE,0.48416284
Curuai_2021_09,LabISA-INPE,489,144,AMZ,Curuai,-2.258466,-55.42126,2021-09-06,19.5,9.75,0.72,,0.008310929141435,0.0152837217612993,0.0158275455555011,0.0039167119199508,Curuai_08_2021_Ponto_29,LabISA-INPE,0.6773812
Curuai_2021_09,LabISA-INPE,490,144,AMZ,Curuai,-2.25239,-55.36521,2021-09-06,6.48,8.5,0.78,,0.0077795318636985,0.0145876155262734,0.0150662302247223,0.0030304539610725,Curuai_08_2021_Ponto_30,LabISA-INPE,0.717639
Curuai_2021_09,LabISA-INPE,491,144,AMZ,Curuai,-2.241837,-55.31835,2021-09-06,8.97,7.75,0.87,,0.0071425598231206,0.0130826560214187,0.0116188934090318,0.0028553721967265,Curuai_08_2021_Ponto_31,LabISA-INPE,0.52361417
Curuai_2021_09,LabISA-INPE,492,144,AMZ,Curuai,-2.269361,-55.29979,2021-09-06,18.32,5.5,1.14,,0.0052221557387804,0.0094400188027711,0.0088886257300572,0.0020204784522674,Curuai_08_2021_Ponto_32,LabISA-INPE,0.6695851
Curuai_2021_09,LabISA-INPE,493,144,AMZ,Curuai,-2.266449,-55.2691,2021-09-06,16.42,6.25,1.28,,0.0048577452829444,0.0091543720845072,0.0086133889885336,0.0017553566737615,Curuai_08_2021_Ponto_33,LabISA-INPE,0.66310847
Curuai_2021_09,LabISA-INPE,494,144,AMZ,Curuai,-2.216148,-55.28924,2021-09-07,13.04,12.0,0.58,,0.010623610859309,0.020615841004669,0.022712943558259,0.00533837667829,Curuai_08_2021_Ponto_34,LabISA-INPE,0.46980524
Curuai_2021_09,LabISA-INPE,495,144,AMZ,Curuai,-2.183017,-55.25273,2021-09-07,12.18,8.5,0.63,,0.0098045601299178,0.0184961112837911,0.020062615721707,0.0044197958742722,Curuai_08_2021_Ponto_35,LabISA-INPE,0.54723823
Curuai_2021_09,LabISA-INPE,496,144,AMZ,Curuai,-2.218405,-55.24009,2021-09-07,8.79,4.5,1.21,,0.0068794082046158,0.0124584277300675,0.0117400235901184,0.0020630837471659,Curuai_08_2021_Ponto_36,LabISA-INPE,0.56364214
Curuai_2021_09,LabISA-INPE,497,144,AMZ,Curuai,-2.268076,-55.23168,2021-09-07,11.55,3.25,1.76,,0.0038860474798077,0.0068377719133585,0.0060368416203064,0.0010810293394605,Curuai_08_2021_Ponto_37,LabISA-INPE,1.2062907
Curuai_2003_11,LabISA-INPE,522,45,AMZ,Curuai,-2.10522,-55.457901,2003-11-22,42.7581,578.37,0.07,,0.0219028604195966,0.0291738268349747,0.0347554965346067,0.0380521780571161,Curuai_11_2003_PCN01,LabISA-INPE,0.28166887
Curuai_2003_11,LabISA-INPE,523,45,AMZ,Curuai,-2.10925,-55.4384,2003-11-22,35.055,562.28,0.07,,0.0198137784446898,0.0262266482630417,0.0312836508245969,0.0348489117474282,Curuai_11_2003_PCN02,LabISA-INPE,0.32224506
Curuai_2003_11,LabISA-INPE,524,45,AMZ,Curuai,-2.10464,-55.414501,2003-11-22,37.511,796.65,0.06,,0.018752029907803,0.0242909106308254,0.0287238275707133,0.0327488867684112,Curuai_11_2003_PCN03,LabISA-INPE,0.35419947
Curuai_2003_11,LabISA-INPE,525,45,AMZ,Curuai,-2.09964,-55.394199,2003-11-22,38.7391,910.74,0.06,,0.0172007854060954,0.0233500943796542,0.0282831514333261,0.0341176633003653,Curuai_11_2003_PCN04,LabISA-INPE,0.33216137
Curuai_2003_11,LabISA-INPE,526,45,AMZ,Curuai,-2.11892,-55.407001,2003-11-22,39.1856,766.92,0.06,,0.0256172058951763,0.0348229957959858,0.0419872742634577,0.0488074229639376,Curuai_11_2003_PCN05,LabISA-INPE,0.22556525
Curuai_2003_11,LabISA-INPE,527,45,AMZ,Curuai,-2.1375,-55.407501,2003-11-22,31.929,584.47,0.07,,0.0195578997120608,0.0270275467431624,0.0325264780804924,0.0369598933950024,Curuai_11_2003_PCN06,LabISA-INPE,0.28586248
Curuai_2003_11,LabISA-INPE,528,45,AMZ,Curuai,-2.13364,-55.3843,2003-11-22,32.7105,642.65,0.06,,0.0134351340625527,0.0185703155824776,0.0224081803195194,0.0261859516069561,Curuai_11_2003_PCN07,LabISA-INPE,0.38812792
Curuai_2003_11,LabISA-INPE,529,45,AMZ,Curuai,-2.15117,-55.389801,2003-11-22,27.5751,506.96,0.06,,0.0174792208887033,0.0235708048694794,0.02805978720872,0.0301303181611695,Curuai_11_2003_PCN08,LabISA-INPE,0.34782267
Curuai_2003_11,LabISA-INPE,530,45,AMZ,Curuai,-2.17994,-55.632599,2003-11-23,47.5586,475.16,0.07,,0.01993779765488,0.0303326574790956,0.0372072404065501,0.0388031047277381,Curuai_11_2003_PCN09,LabISA-INPE,0.18180743
Curuai_2003_11,LabISA-INPE,531,45,AMZ,Curuai,-2.17347,-55.607601,2003-11-23,40.7486,461.4,0.07,,0.0181805661991816,0.0269186337124694,0.0328854845591376,0.0343849696965821,Curuai_11_2003_PCN10,LabISA-INPE,0.25356537
Curuai_2003_11,LabISA-INPE,532,45,AMZ,Curuai,-2.15106,-55.570599,2003-11-23,32.1523,333.53,0.07,,0.0172670676570062,0.0262442745301418,0.0325733121265455,0.0331493328897144,Curuai_11_2003_PCN11,LabISA-INPE,0.24164289
Curuai_2003_11,LabISA-INPE,533,45,AMZ,Curuai,-2.12236,-55.536201,2003-11-23,36.9528,611.65,0.07,,0.0318030945176511,0.0451311108086074,0.0542374804673519,0.0578596961190248,Curuai_11_2003_PCN13,LabISA-INPE,0.17073932
Curuai_2003_11,LabISA-INPE,534,45,AMZ,Curuai,-2.16372,-55.533298,2003-11-23,23.4444,343.65,0.07,,0.0202678608040806,0.0291489332192784,0.0351927187858349,0.0351391855266163,Curuai_11_2003_PCN14,LabISA-INPE,0.23171137
Curuai_2003_12,LabISA-INPE,535,45,AMZ,Curuai,-2.16572,-55.506001,2003-12-01,26.7517,446.17,0.06,,0.0191439382719872,0.0280052107276446,0.0339799692942068,0.0338586309826805,Curuai_11_2003_PCN15,LabISA-INPE,0.24197361
Curuai_2003_12,LabISA-INPE,536,45,AMZ,Curuai,-2.16522,-55.480099,2003-12-01,18.0857,327.77,0.06,,0.0189844149040295,0.0264321812472524,0.0324372447603706,0.0360982679190013,Curuai_11_2003_PCN16,LabISA-INPE,0.2677116
Curuai_2003_12,LabISA-INPE,537,45,AMZ,Curuai,-2.15733,-55.456902,2003-12-01,32.7943,421.43,0.06,,0.0203969896052827,0.0296353785026745,0.0358613264341307,0.0361160119683538,Curuai_11_2003_PCN17,LabISA-INPE,0.2172747
Curuai_2003_11,LabISA-INPE,538,45,AMZ,Curuai,-2.14617,-55.439899,2003-11-30,33.6222,359.47,0.06,,0.0226878866222868,0.0311870587101445,0.0369986617748941,0.0377493470536925,Curuai_11_2003_PCN18,LabISA-INPE,0.25030425
Curuai_2003_11,LabISA-INPE,539,45,AMZ,Curuai,-2.25342,-55.458401,2003-11-24,36.5481,832.07,0.07,,0.0193476948129704,0.0273642137770464,0.0335222936675658,0.0383478729494181,Curuai_11_2003_PCN19,LabISA-INPE,0.25135097
Curuai_2003_11,LabISA-INPE,540,45,AMZ,Curuai,-2.26039,-55.411598,2003-11-24,25.3702,711.31,0.07,,0.0179055643823573,0.0255912445891085,0.0312812138739398,0.0355683238965148,Curuai_11_2003_PCN20,LabISA-INPE,0.28175408
Curuai_2003_11,LabISA-INPE,541,45,AMZ,Curuai,-2.27836,-55.361801,2003-11-24,39.8136,579.29,0.07,,0.0188917953734382,0.0285438870218776,0.0354102167882458,0.0380383042471783,Curuai_11_2003_PCN21,LabISA-INPE,0.20171419
Curuai_2003_11,LabISA-INPE,542,45,AMZ,Curuai,-2.24828,-55.342999,2003-11-24,26.6261,685.93,0.07,,0.0188917953734382,0.0285438870218776,0.0354102167882458,0.0380383042471783,Curuai_11_2003_PCN22,LabISA-INPE,0.20171419
Curuai_2003_11,LabISA-INPE,543,45,AMZ,Curuai,-2.22239,-55.362099,2003-11-24,35.1666,657.99,0.07,,0.0184883174037664,0.0283339044360911,0.0353310890486939,0.0382954003747528,Curuai_11_2003_PCN23,LabISA-INPE,0.19759013
Curuai_2003_11,LabISA-INPE,544,45,AMZ,Curuai,-2.22656,-55.2999,2003-11-24,30.8964,632.31,0.07,,0.0219898779556598,0.0315660278942668,0.0382865799381171,0.0395167752343911,Curuai_11_2003_PCN24,LabISA-INPE,0.20112798
Curuai_2003_11,LabISA-INPE,545,45,AMZ,Curuai,-2.20439,-55.2794,2003-11-25,26.375,633.76,0.07,,0.0167022023479508,0.0256499821986307,0.0321775425363857,0.0347272357285531,Curuai_11_2003_PCN25,LabISA-INPE,0.23764086
Curuai_2003_11,LabISA-INPE,546,45,AMZ,Curuai,-2.1765,-55.266201,2003-11-25,31.2732,666.25,0.07,,0.0294763781934093,0.0431975093875276,0.0531764355421101,0.0566896460762899,Curuai_11_2003_PCN26,LabISA-INPE,0.14356071
Curuai_2003_11,LabISA-INPE,547,45,AMZ,Curuai,-2.21619,-55.237202,2003-11-25,15.1791,148.733,0.1,,0.0160963032246481,0.0248687369028869,0.0302633826386873,0.0193997356311481,Curuai_11_2003_PCN27,LabISA-INPE,0.29915696
Curuai_2003_11,LabISA-INPE,548,45,AMZ,Curuai,-2.23714,-55.266899,2003-11-24,26.1238,638.16,0.07,,0.0182239804207058,0.0272958178048961,0.0337594408755215,0.0358477069816271,Curuai_11_2003_PCN28,LabISA-INPE,0.22805804
Curuai_2003_11,LabISA-INPE,549,45,AMZ,Curuai,-2.19564,-55.2281,2003-11-25,18.161,222.877,0.1,,0.0199088900258431,0.0297619885835132,0.0359278811115858,0.0278136024524574,Curuai_11_2003_PCN29,LabISA-INPE,0.20839986
Curuai_2003_11,LabISA-INPE,550,45,AMZ,Curuai,-2.22992,-55.202301,2003-11-24,4.91914,85.815,0.12,,0.0165553654003509,0.0259469496345332,0.0312471831453159,0.0149844579468556,Curuai_11_2003_PCN30,LabISA-INPE,0.2897814
Curuai_2003_11,LabISA-INPE,551,45,AMZ,Curuai,-2.13367,-55.705299,2003-11-26,87.8607,920.25,0.07,,0.0114632831426086,0.0180343513211183,0.0230044468939294,0.0309315349081916,Curuai_11_2003_PCN31,LabISA-INPE,0.3021826
Curuai_2003_11,LabISA-INPE,552,45,AMZ,Curuai,-2.15078,-55.673599,2003-11-26,62.937,781.15,0.07,,0.0303068073799339,0.0465170643461426,0.0493236933000853,0.0635920865968627,Curuai_11_2003_PCN32,LabISA-INPE,0.2934705
Curuai_2003_11,LabISA-INPE,553,45,AMZ,Curuai,-2.14214,-55.651199,2003-11-26,46.6841,836.9,0.07,,0.0210356717226212,0.0310267717517179,0.0378914762896707,0.0452957930417753,Curuai_11_2003_PCN33,LabISA-INPE,0.18749437
Curuai_2003_11,LabISA-INPE,554,45,AMZ,Curuai,-2.135,-55.6185,2003-11-26,37.511,435.78,0.07,,0.0161642116639014,0.0249393594466743,0.0310657876026191,0.0332244001107276,Curuai_11_2003_PCN34,LabISA-INPE,0.25969875
Curuai_2003_11,LabISA-INPE,555,45,AMZ,Curuai,-2.12194,-55.636501,2003-11-26,39.6322,876.46,0.07,,0.0303149636433766,0.0495426670275908,0.0649159414105859,0.0911630697754894,Curuai_11_2003_PCN35,LabISA-INPE,0.109662056
Curuai_2003_11,LabISA-INPE,556,45,AMZ,Curuai,-2.11442,-55.613998,2003-11-26,49.5682,733.22,0.07,,0.0168501239241968,0.0263891311920099,0.0329936471457073,0.0373858565104957,Curuai_11_2003_PCN36,LabISA-INPE,0.22378707
Curuai_2003_11,LabISA-INPE,557,45,AMZ,Curuai,-2.10794,-55.6488,2003-11-26,44.5444,838.19,0.07,,0.0171978871047261,0.0266010970392353,0.0334157588253973,0.0394854562510765,Curuai_11_2003_PCN37,LabISA-INPE,0.2170668
Curuai_2003_11,LabISA-INPE,558,45,AMZ,Curuai,-2.08844,-55.670101,2003-11-26,26.1238,585.92,0.07,,0.0177573680453694,0.0266719982934452,0.033181216844985,0.0370437735518785,Curuai_11_2003_PCN38,LabISA-INPE,0.23235124
Curuai_2003_11,LabISA-INPE,559,45,AMZ,Curuai,-2.08092,-55.6605,2003-11-26,21.2116,596.16,0.07,,0.0169487909775384,0.0259508924446025,0.0324597800364056,0.0365130331178256,Curuai_11_2003_PCN39,LabISA-INPE,0.23625013
Curuai_2003_11,LabISA-INPE,560,45,AMZ,Curuai,-2.07714,-55.6707,2003-11-26,35.1666,922.69,0.07,,0.0154476557017264,0.0241237342105556,0.0305956997506631,0.037626734844922,Curuai_11_2003_PCN40,LabISA-INPE,0.25681686
Curuai_2003_11,LabISA-INPE,561,45,AMZ,Curuai,-2.06783,-55.654999,2003-11-26,29.2497,717.21,0.07,,0.0183381791718051,0.0295963152878087,0.0379937289975514,0.0486840006217078,Curuai_11_2003_PCN41,LabISA-INPE,0.14838366
Curuai_2003_11,LabISA-INPE,562,45,AMZ,Curuai,-2.15028,-55.715,2003-11-26,74.3801,980.85,0.07,,0.0113440263014682,0.0176900218463381,0.0225235469161356,0.0306325661567116,Curuai_11_2003_PCN42,LabISA-INPE,0.30881858
Curuai_2003_11,LabISA-INPE,563,45,AMZ,Curuai,-2.26814,-55.226398,2003-11-27,86.2838,158.356,0.09,,0.0177586352957633,0.0264436135761196,0.0300060603458835,0.0252633570118059,Curuai_11_2003_PCN43,LabISA-INPE,0.3924629
Curuai_2003_11,LabISA-INPE,564,45,AMZ,Curuai,-2.27206,-55.263401,2003-11-27,82.5913,184.725,0.09,,0.0177432306185748,0.0264924067726037,0.0304168205086291,0.0241680123789832,Curuai_11_2003_PCN44,LabISA-INPE,0.36947966
Curuai_2003_11,LabISA-INPE,566,45,AMZ,Curuai,-2.29992,-55.3381,2003-11-27,14.8659,32.54,0.35,,0.012929704202185,0.0175837194402304,0.0178306866374832,0.007628271746063,Curuai_11_2003_PCN46,LabISA-INPE,0.68168724
Curuai_2003_11,LabISA-INPE,567,45,AMZ,Curuai,-2.20558,-55.464401,2003-11-29,34.7107,436.21,0.07,,0.0676035772652376,0.0969350884981477,0.123036552096966,0.165679598743675,Curuai_11_2003_PCN47,LabISA-INPE,0.260223
Curuai_2003_11,LabISA-INPE,568,45,AMZ,Curuai,-2.21661,-55.511398,2003-11-29,31.2034,552.94,0.06,,0.0331887043120136,0.0458056622938366,0.0561485068891252,0.0697662958338334,Curuai_11_2003_PCN48,LabISA-INPE,0.18297224
Curuai_2003_11,LabISA-INPE,569,45,AMZ,Curuai,-2.25131,-55.519001,2003-11-29,27.696,593.06,0.07,,0.021580580001379,0.0291708030405463,0.0345373839818649,0.0368976317102896,Curuai_11_2003_PCN49,LabISA-INPE,0.28128427
Curuai_2003_11,LabISA-INPE,570,45,AMZ,Curuai,-2.23397,-55.601601,2003-11-29,18.7946,253.31,0.08,,0.0182053204019571,0.0248298131896994,0.0300464471294753,0.0317369122143433,Curuai_11_2003_PCN50,LabISA-INPE,0.31271464
Curuai_2003_11,LabISA-INPE,571,45,AMZ,Curuai,-2.23619,-55.680302,2003-11-29,21.4876,59.353,0.2,,0.0106386366522793,0.0127990612024462,0.0141487787486564,0.0091744699653337,Curuai_11_2003_PCN51,LabISA-INPE,0.73551023
Curuai_2003_11,LabISA-INPE,572,45,AMZ,Curuai,-2.20108,-55.7971,2003-11-28,21.407,252.52,0.08,,0.0165784611012578,0.0238191382114266,0.0297198004722398,0.0318696091308305,Curuai_11_2003_PCN52,LabISA-INPE,0.27654615
Curuai_2003_11,LabISA-INPE,573,45,AMZ,Curuai,-2.18561,-55.825901,2003-11-28,18.5769,286.87,0.08,,0.0187645526878068,0.0284670415485446,0.0349689681490883,0.0333865238453421,Curuai_11_2003_PCN53,LabISA-INPE,0.21115083
Curuai_2003_11,LabISA-INPE,574,45,AMZ,Curuai,-2.17653,-55.7985,2003-11-28,26.8494,446.23,0.07,,0.02170175490229,0.0325610894362647,0.040225696691734,0.0418175417806374,Curuai_11_2003_PCN54,LabISA-INPE,0.16110116
Curuai_2003_11,LabISA-INPE,575,45,AMZ,Curuai,-2.16364,-55.830601,2003-11-28,23.584,110.79,0.11,,0.0195163203001229,0.0317834900133386,0.0383219999887071,0.0246842502079549,Curuai_11_2003_PCN55,LabISA-INPE,0.16895975
Curuai_2003_11,LabISA-INPE,576,45,AMZ,Curuai,-2.19867,-55.850399,2003-11-28,27.696,515.39,0.06,,0.0174765195801167,0.0232760691760289,0.0286290279017706,0.035787716680413,Curuai_11_2003_PCN56,LabISA-INPE,0.31929913
Curuai_2003_11,LabISA-INPE,577,45,AMZ,Curuai,-2.22117,-55.8172,2003-11-28,20.8023,475.74,0.07,,0.0170277385669959,0.0231490903417414,0.0285691755303217,0.033847358546593,Curuai_11_2003_PCN57,LabISA-INPE,0.31555724
Curuai_2003_11,LabISA-INPE,578,45,AMZ,Curuai,-2.15169,-55.773998,2003-11-28,26.6075,1137.75,0.06,,0.0225437071248564,0.031764779617407,0.0385278606147601,0.0475779734897612,Curuai_11_2003_PCN58,LabISA-INPE,0.21057013
Curuai_2003_11,LabISA-INPE,579,45,AMZ,Curuai,-2.15503,-55.7612,2003-11-28,21.0441,772.7,0.06,,0.0205672567061797,0.0296079046447351,0.0363355163885108,0.0433063950215256,Curuai_11_2003_PCN59,LabISA-INPE,0.20895648
Curuai_2003_11,LabISA-INPE,580,45,AMZ,Curuai,-2.16469,-55.765099,2003-11-28,24.6724,816.46,0.06,,0.0212088840316128,0.0292242276435868,0.0350556314813279,0.041045894064452,Curuai_11_2003_PCN60,LabISA-INPE,0.2604202
Curuai_2003_11,LabISA-INPE,581,45,AMZ,Curuai,-2.05014,-55.4827,2003-11-30,22.6164,561.24,0.07,,0.022593253979702,0.0315937008302905,0.0374714827284901,0.0412370681349197,Curuai_11_2003_PCN61,LabISA-INPE,0.2346048
Curuai_2003_11,LabISA-INPE,582,45,AMZ,Curuai,-2.07575,-55.459599,2003-11-30,23.9468,518.76,0.06,,0.0194293974786574,0.0307055871008965,0.0384505207533681,0.0384610594160464,Curuai_11_2003_PCN62,LabISA-INPE,0.15088886
Curuai_2003_11,LabISA-INPE,583,45,AMZ,Curuai,-2.07717,-55.522598,2003-11-30,49.2239,739.27,0.06,,0.022593253979702,0.0315937008302905,0.0374714827284901,0.0412370681349197,Curuai_11_2003_PCN63,LabISA-INPE,0.2346048
Curuai_2003_11,LabISA-INPE,584,45,AMZ,Curuai,-2.07314,-55.5037,2003-11-30,45.5956,736.28,0.06,,0.0242226344428141,0.0340911353247768,0.0409543114333424,0.0464841579037888,Curuai_11_2003_PCN64,LabISA-INPE,0.20497036
Curuai_2003_11,LabISA-INPE,585,45,AMZ,Curuai,-2.06517,-55.490601,2003-11-30,38.0971,583.77,0.07,,0.0220168542824979,0.0329490918365265,0.0401795669402912,0.0408136601458982,Curuai_11_2003_PCN65,LabISA-INPE,0.16544059
Curuai_2003_11,LabISA-INPE,586,45,AMZ,Curuai,-2.0735,-55.479401,2003-11-30,36.0411,580.43,0.06,,0.0237650095306265,0.0375240044441486,0.0477808585329129,0.0540283245189249,Curuai_11_2003_PCN66,LabISA-INPE,0.11762972
Curuai_2003_12,LabISA-INPE,587,45,AMZ,Curuai,-2.14283,-55.513302,2003-12-01,31.6872,619.62,0.06,,0.0198721394539682,0.029280930460705,0.0357451049735426,0.03825438777221,Curuai_11_2003_PCN67,LabISA-INPE,0.21039805
