local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Taihu_2008_10,NIGLAS,3969,GID_2794,China,Taihu,31.145711,120.38074,2008-10-09,4.07898,10.4,0.75,0.5296263056,0.0160990532493814,0.0210675184627785,0.0131134985493253,0.0016210904012427,GID_2794,NIGLAS,1.2203918
Taihu_2008_10,NIGLAS,3970,GID_2795,China,Taihu,31.134678,120.408984,2008-10-09,3.74976,9.39999999999996,0.8,0.6457501456,0.0141472817583137,0.0170314699455056,0.009727442531795,0.0005713749573655,GID_2795,NIGLAS,1.4988732
Taihu_2008_10,NIGLAS,3971,GID_2796,China,Taihu,31.119169,120.4022211,2008-10-09,2.6784,,1.65,0.48222188,0.0078943557001283,0.0088264690155209,0.0042378363666596,0.0003383453259916,GID_2796,NIGLAS,2.8784165
Taihu_2008_10,NIGLAS,3972,GID_2798,China,Taihu,31.120355,120.368813,2008-10-11,1.4136,3.125,1.7,0.4577145384,0.0074373084161657,0.0097405094940562,0.006288229561779,0.0014680313979344,GID_2798,NIGLAS,2.3819165
Taihu_2008_10,NIGLAS,3973,GID_2799,China,Taihu,31.112488,120.349248,2008-10-11,1.2276,2.26666666666667,1.7,0.5556502056,0.0160656077508142,0.0215378367564595,0.014114420913245,0.0013200937991452,GID_2799,NIGLAS,0.9169177
Lake Vortsjarv_2014_07,UT-TO,1237,GID_28,Estonia,Lake Vortsjarv,58.2003666666667,26.0131,2014-07-18,,12.5,0.55,1.98022317997487,0.0037507441210118,0.0091338231914951,0.0097522793459417,0.0029260346942641,GID_28,UT-TO,0.5469727
Taihu_2008_10,NIGLAS,3974,GID_2800,China,Taihu,31.096024,120.349289,2008-10-11,2.046,1.86666666666666,1.7,0.46979454984,0.0033528738871835,0.0075743243752789,0.0056450908361036,0.0149006216297017,GID_2800,NIGLAS,1.5536832
Taihu_2008_10,NIGLAS,3975,GID_2801,China,Taihu,31.097114,120.343517,2008-10-11,4.28544,1.78571428571429,1.6,0.6467426728,0.004324964223218,0.0073522683709873,0.0059173599012553,0.0051675210573041,GID_2801,NIGLAS,1.2897938
Taihu_2008_10,NIGLAS,3976,GID_2802,China,Taihu,31.077536,120.33488,2008-10-11,0.4557,1.56666666666668,1.65,0.44865422056,0.0018270459970495,0.002888275357794,0.0018972699924656,0.0005652652211616,GID_2802,NIGLAS,3.544026
Taihu_2008_10,NIGLAS,3978,GID_2804,China,Taihu,31.019691,120.311359,2008-10-11,1.88232,1.63333333333332,1.75,0.4698230544,0.0095817857825214,0.0115773741152832,0.0073812407074476,0.0014701801299985,GID_2804,NIGLAS,2.9348497
Taihu_2008_10,NIGLAS,3979,GID_2805,China,Taihu,31.008552,120.317621,2008-10-11,3.43728,5.14285714285713,1.4,0.4788747656,0.0064761999672638,0.008321296196912,0.0049176201199552,0.0008547103638391,GID_2805,NIGLAS,2.7200203
Taihu_2008_10,NIGLAS,3981,GID_2808,China,Taihu,30.957703,120.367851,2008-10-12,2.6784,4.66666666666659,1.4,1.400676704,0.0088139621578647,0.0114175186773923,0.0076165657041922,0.0015878690854562,GID_2808,NIGLAS,2.2551973
Taihu_2008_10,NIGLAS,3982,GID_2809,China,Taihu,30.968582,120.38546,2008-10-12,3.33312,4.33333333333327,1.6,0.7579754672,0.0075433789791424,0.0099717719749644,0.006574537306757,0.0009233444317663,GID_2809,NIGLAS,2.2314425
Taihu_2008_10,NIGLAS,3983,GID_2810,China,Taihu,30.995502,120.381151,2008-10-12,5.62464,8.00000000000002,0.9,0.7175258384,0.0114166133321146,0.0148451619114827,0.0102146043966354,0.0014263440120903,GID_2810,NIGLAS,1.8759973
Taihu_2008_10,NIGLAS,3984,GID_2811,China,Taihu,30.997328,120.403325,2008-10-12,8.463,14.8,0.5,0.4151553616,0.0136130978502555,0.0192267465114025,0.0152086397370936,0.0026745900838508,GID_2811,NIGLAS,0.44981527
Taihu_2008_10,NIGLAS,3985,GID_2812,China,Taihu,30.993722,120.418933,2008-10-12,12.648,22.0000000000001,0.65,0.4118253552,0.0084605447486119,0.0115028517408966,0.0090974151001193,0.0020319306443197,GID_2812,NIGLAS,1.9193311
Taihu_2008_10,NIGLAS,3986,GID_2813,China,Taihu,30.997054,120.368204,2008-10-12,9.26652,7.80000000000003,0.6,0.4599364728,0.0104798444019063,0.0137948862518807,0.0102123042434479,0.0017781540112098,GID_2813,NIGLAS,1.985266
Taihu_2008_10,NIGLAS,3987,GID_2814,China,Taihu,31.012127,120.392562,2008-10-12,15.1404,16.0,0.5,0.7402728984,0.0072598382604776,0.0103666803861686,0.007512829591131,0.0012207549213928,GID_2814,NIGLAS,1.7856772
Taihu_2008_10,NIGLAS,3988,GID_2815,China,Taihu,31.024129,120.383739,2008-10-12,18.7302,6.40000000000002,1.0,0.6460341384,0.0050094147961005,0.0069415339103466,0.0046522831060516,0.0007501645730976,GID_2815,NIGLAS,2.7352624
Taihu_2008_10,NIGLAS,3989,GID_2816,China,Taihu,30.97047,120.386616,2008-10-12,4.557,2.68000000000002,1.3,0.8453941888,0.0036083778476196,0.0046399220013124,0.0023604899866571,0.000252100330275,GID_2816,NIGLAS,3.6024776
Taihu_2008_10,NIGLAS,3990,GID_2817,China,Taihu,30.974986,120.413431,2008-10-12,3.92832,7.59999999999997,0.8,0.6289382456,0.0077492033199554,0.0119709009915616,0.0088388125460663,0.0013324851307275,GID_2817,NIGLAS,1.2184632
Taihu_2008_10,NIGLAS,3991,GID_2818,China,Taihu,30.946755,120.337089,2008-10-13,2.63376,3.99999999999998,1.7,0.5304369616,0.0066578779828156,0.0077540090668242,0.0051635451469326,0.0009964200758865,GID_2818,NIGLAS,3.5432868
Taihu_2008_10,NIGLAS,3992,GID_2819,China,Taihu,30.943812,120.303066,2008-10-13,6.7518,8.99999999999998,0.7,1.0476347,0.0133412623559822,0.0192730625755859,0.0137053204053576,0.0025200780976672,GID_2819,NIGLAS,0.6057972
Taihu_2008_10,NIGLAS,3993,GID_2820,China,Taihu,30.958644,120.271575,2008-10-13,4.041036,9.20000000000004,0.85,0.883749272,0.0110510044278827,0.0153916230458114,0.0102452872107143,0.0014147716690875,GID_2820,NIGLAS,1.3609928
Taihu_2008_10,NIGLAS,3994,GID_2821,China,Taihu,30.969882,120.257811,2008-10-13,3.535488,9.1999999999999,0.95,0.84481936,0.0121006282111184,0.0163265139137595,0.0106019955243309,0.0009291653922678,GID_2821,NIGLAS,1.3628144
Taihu_2008_10,NIGLAS,3995,GID_2822,China,Taihu,30.979367,120.226351,2008-10-13,4.158216,17.3999999999999,0.45,0.6226761912,0.0222340812387868,0.0312848552144146,0.0234079115671424,0.0037590200559486,GID_2822,NIGLAS,0.38761866
Taihu_2008_10,NIGLAS,3996,GID_2823,China,Taihu,30.969182,120.201277,2008-10-13,9.903384,27.2,0.35,0.7191718912,0.0241706708146624,0.0347793834068338,0.0280001521067147,0.0055237200273932,GID_2823,NIGLAS,0.3144719
Taihu_2008_10,NIGLAS,3997,GID_2824,China,Taihu,30.949547,120.18944,2008-10-13,8.969292,22.0000000000001,0.35,0.6974055144,0.0206187619338135,0.0307046891094793,0.0240262977488463,0.0050581453272129,GID_2824,NIGLAS,0.34204513
Taihu_2008_10,NIGLAS,3998,GID_2825,China,Taihu,30.976221,120.171616,2008-10-13,8.9838,28.7999999999999,0.35,0.5111904616,0.0244649700443001,0.0345444486554456,0.0280018202895446,0.0054832444696994,GID_2825,NIGLAS,0.29610902
Taihu_2008_10,NIGLAS,3999,GID_2826,China,Taihu,30.982799,120.141544,2008-10-13,14.68656,29.6,0.3,1.067805032,0.0248191907475746,0.0352191170103686,0.0279345624425249,0.0061812668889757,GID_2826,NIGLAS,0.32648683
Taihu_2008_10,NIGLAS,4000,GID_2827,China,Taihu,30.963675,120.142483,2008-10-13,14.807925,31.9999999999999,0.3,0.6561257528,0.0243270878051477,0.0336770538052419,0.0270764702746067,0.0058702726797894,GID_2827,NIGLAS,0.28898948
Taihu_2008_10,NIGLAS,4001,GID_2828,China,Taihu,30.968766,120.103584,2008-10-13,10.63827,18.6666666666666,0.45,1.296099448,0.0191865310461962,0.0233505652448379,0.0140801378725152,0.001714404283667,GID_2828,NIGLAS,0.9817936
Taihu_2008_10,NIGLAS,4003,GID_2830,China,Taihu,31.032189,120.071889,2008-10-14,36.6048,38.3333333333333,0.25,0.8574169016,0.0172153981183093,0.0292056411590987,0.0224735443499768,0.0137439308161443,GID_2830,NIGLAS,0.3658365
Taihu_2008_10,NIGLAS,4004,GID_2831,China,Taihu,31.040535,120.045218,2008-10-14,31.23684,57.3333333333333,0.15,0.7622116712,0.0206699029203194,0.0309777081629723,0.0278492874813574,0.0120892176082684,GID_2831,NIGLAS,0.20949243
Taihu_2008_10,NIGLAS,4006,GID_2833,China,Taihu,31.095348,120.054623,2008-10-14,46.9557,52.3333333333334,0.2,0.5798527616,0.0241895824908381,0.0346952043113525,0.0305979160937312,0.0098538290392729,GID_2833,NIGLAS,0.18910569
Taihu_2008_10,NIGLAS,4008,GID_2835,China,Taihu,31.102064,120.046586,2008-10-14,212.215371428571,74.0000000000001,0.15,0.925636236,0.0198969717895193,0.0349093227729822,0.0285683740207369,0.0174739688791309,GID_2835,NIGLAS,0.3438386
Taihu_2008_10,NIGLAS,4009,GID_2836,China,Taihu,31.103098,120.045475,2008-10-14,27.97998,31.6666666666666,0.25,0.56095816,0.0238062128168391,0.0332434683263289,0.0292505339941701,0.0083751185320048,GID_2836,NIGLAS,0.18783882
Taihu_2008_10,NIGLAS,4010,GID_2837,China,Taihu,31.103459,120.043856,2008-10-14,259.6932,83.5000000000002,0.15,0.9046305072,0.0171443601316248,0.0319374609709603,0.0246432883878655,0.0233172304663083,GID_2837,NIGLAS,0.40339476
Taihu_2008_10,NIGLAS,4011,GID_2838,China,Taihu,31.104226,120.044216,2008-10-14,196.15932,76.5000000000002,0.2,0.909861344,0.0200584071908985,0.034820924281564,0.0278660495629931,0.018047822094055,GID_2838,NIGLAS,0.34493923
Taihu_2008_10,NIGLAS,4012,GID_2839,China,Taihu,31.104332,120.044287,2008-10-14,195.0768,59.4999999999998,0.2,0.8142068312,0.020253343782683,0.0325897542387406,0.0266787518753266,0.0127054703371476,GID_2839,NIGLAS,0.26868114
Taihu_2008_10,NIGLAS,4013,GID_2840,China,Taihu,31.104552,120.044487,2008-10-14,26.226,46.9999999999998,0.2,0.7904598744,0.022714447124746,0.0334872865649095,0.0286013846783956,0.0100652516623066,GID_2840,NIGLAS,0.23973756
Taihu_2008_10,NIGLAS,4014,GID_2841,China,Taihu,31.104369,120.04392,2008-10-14,63.34137,53.6666666666667,0.2,0.5543607888,0.0226808031027065,0.0329972458165439,0.0278500666842826,0.0104795420041144,GID_2841,NIGLAS,0.2447688
Taihu_2008_10,NIGLAS,4015,GID_2842,China,Taihu,31.104679,120.045878,2008-10-14,117.62361,50.4999999999999,0.2,0.79347562,0.020913500099909,0.0299136429496704,0.0253639916776469,0.0088419674686867,GID_2842,NIGLAS,0.26391444
Taihu_2008_10,NIGLAS,4016,GID_2843,China,Taihu,31.104663,120.046892,2008-10-14,29.6298,46.3333333333334,0.2,0.76843872,0.0194355593374544,0.0287225751005671,0.0244170395014206,0.0081654897819542,GID_2843,NIGLAS,0.25311846
Taihu_2008_10,NIGLAS,4017,GID_2844,China,Taihu,31.1023526,120.043856,2008-10-14,147.6468,100.0,0.2,0.7076426784,0.0218255878455364,0.0323379991561142,0.0274389884848723,0.0099883622273008,GID_2844,NIGLAS,0.24759898
Taihu_2008_10,NIGLAS,4018,GID_2845,China,Taihu,31.097725,120.044006,2008-10-14,35.14284,55.6666666666666,0.2,0.8125531456,0.0233868017953863,0.0326061950605317,0.0278490712394379,0.0089176320413157,GID_2845,NIGLAS,0.21618767
Taihu_2008_10,NIGLAS,4019,GID_2846,China,Taihu,31.095469,120.043584,2008-10-14,71.71695,53.3333333333332,0.2,0.4706321312,0.0183385029143673,0.024388761049143,0.0208266191466493,0.0061252527527364,GID_2846,NIGLAS,0.5592036
Taihu_2008_10,NIGLAS,4020,GID_2847,China,Taihu,31.104722,120.051842,2008-10-14,30.32172,44.6666666666667,0.2,0.7346351544,0.0236322832633262,0.0333174507245204,0.0290309998328864,0.0075909765161866,GID_2847,NIGLAS,0.19926739
Taihu_2008_10,NIGLAS,4021,GID_2848,China,Taihu,31.104439,120.054551,2008-10-14,31.42656,47.0,0.2,0.911674792,0.0218787109738366,0.0283329349513183,0.0233105218708155,0.0055934058719474,GID_2848,NIGLAS,0.40351015
Taihu_2008_10,NIGLAS,4022,GID_2849,China,Taihu,31.112079,119.970526,2008-10-15,9.14004,12.6923076923077,0.7,0.5574039072,0.0176204889271047,0.0258979000417423,0.0175573409822329,0.0047005705800162,GID_2849,NIGLAS,0.8018387
Taihu_2008_10,NIGLAS,4023,GID_2850,China,Taihu,31.146534,119.973101,2008-10-15,7.718256,18.5,0.55,0.5556502056,0.0231130742451555,0.0310567107936742,0.0233363745446928,0.0041638446511971,GID_2850,NIGLAS,0.37797266
Taihu_2008_10,NIGLAS,4024,GID_2851,China,Taihu,31.166939,120.014931,2008-10-15,15.5682,47.0,0.25,0.53012428,0.0268353192964705,0.0377512320479455,0.033397261354263,0.0088205351482311,GID_2851,NIGLAS,0.17200878
Taihu_2008_10,NIGLAS,4025,GID_2852,China,Taihu,31.198857,119.99882,2008-10-15,18.50142,38.0000000000001,0.25,0.7483731416,0.0232637943659816,0.0337724877973556,0.0285841435267876,0.0083044747504983,GID_2852,NIGLAS,0.2425222
Taihu_2008_10,NIGLAS,4026,GID_2853,China,Taihu,31.240104,120.008609,2008-10-15,12.70566,22.7499999999999,0.3,0.6637946112,0.0216268083298613,0.0300909288261094,0.0237180022134222,0.0047246176058306,GID_2853,NIGLAS,0.34890264
Taihu_2008_10,NIGLAS,4027,GID_2854,China,Taihu,31.276788,120.008004,2008-10-15,22.71618,18.2,0.5,0.8529314472,0.0142820756311274,0.0209762103705439,0.0151287836162005,0.0033102255981305,GID_2854,NIGLAS,0.5013427
Taihu_2008_10,NIGLAS,4028,GID_2855,China,Taihu,31.301689,120.003225,2008-10-15,11.311776,9.53846153846152,0.8,0.8326374112,0.0082155396602668,0.012676454798847,0.0086257510342356,0.0019550295241688,GID_2855,NIGLAS,1.202597
Taihu_2008_10,NIGLAS,4029,GID_2856,China,Taihu,31.320923,119.983244,2008-10-15,80.05068,20.8,0.55,0.9865033416,0.006687212339189,0.009462303355399,0.0061075326497148,0.0014393279355109,GID_2856,NIGLAS,2.1044235
Taihu_2008_10,NIGLAS,4030,GID_2857,China,Taihu,31.336851,119.959271,2008-10-15,49.655025,22.0,0.7,1.15103282,0.0081694508594301,0.0165058199542245,0.0110971213719266,0.003869024836342,GID_2857,NIGLAS,0.5850351
Taihu_2008_10,NIGLAS,4031,GID_2858,China,Taihu,31.355254,119.991417,2008-10-15,18.96642,20.25,0.5,1.1583113528,0.0140306039245113,0.0261823868346605,0.0204180925807031,0.0073504508577146,GID_2858,NIGLAS,0.47521564
Taihu_2008_10,NIGLAS,4032,GID_2859,China,Taihu,31.437555,120.044892,2008-10-16,22.61853,32.0000000000001,0.35,1.1024647872,0.0112137908859592,0.0172618788909523,0.0148874559678247,0.0040742080191511,GID_2859,NIGLAS,0.5045222
Taihu_2008_10,NIGLAS,4033,GID_2860,China,Taihu,31.46231,120.041288,2008-10-16,25.926912,31.6,0.35,1.2252968056,0.011692358515437,0.0194776223105249,0.017370915768312,0.0047894403499259,GID_2860,NIGLAS,0.61334324
Taihu_2008_10,NIGLAS,4034,GID_2861,China,Taihu,31.41242,120.036747,2008-10-16,43.559712,33.25,0.3,1.1238858456,0.0121864211201289,0.0205628848612982,0.017876613604762,0.0058214017564695,GID_2861,NIGLAS,0.7060958
Taihu_2008_10,NIGLAS,4035,GID_2862,China,Taihu,31.384799,120.024102,2008-10-16,34.3728,43.0,0.3,1.18057044,0.0141405305849142,0.0235169339604305,0.0206574104888787,0.0075918910794668,GID_2862,NIGLAS,0.64494157
Taihu_2008_10,NIGLAS,4036,GID_2863,China,Taihu,31.3480571,120.024842,2008-10-16,15.909696,63.2499999999999,0.25,1.0158027656,0.0192838679606656,0.0284313430890545,0.0266222944382352,0.0100524298880766,GID_2863,NIGLAS,0.16976881
Taihu_2008_10,NIGLAS,4037,GID_2864,China,Taihu,31.347862,120.025273,2008-10-16,19.6137,56.5,0.2,1.2796268128,0.0186351877035381,0.0276607671663436,0.0256985489498862,0.0094602214303938,GID_2864,NIGLAS,0.1965973
Taihu_2008_10,NIGLAS,4038,GID_2865,China,Taihu,31.347553,120.02619,2008-10-16,18.159552,57.25,0.25,0.9837263184,0.0131847327393352,0.0190052548334132,0.016763083232101,0.0056818849073387,GID_2865,NIGLAS,0.5510031
Taihu_2008_10,NIGLAS,4039,GID_2866,China,Taihu,31.346328,120.02506,2008-10-16,16.9911,53.4999999999999,0.25,1.1890752216,0.0175161939297831,0.0261257126344125,0.0239976967861577,0.0085248272085925,GID_2866,NIGLAS,0.28979722
Taihu_2008_10,NIGLAS,4040,GID_2867,China,Taihu,31.346543,120.023283,2008-10-16,17.723475,56.0,0.3,1.0597034728,0.0156021191808311,0.0226859296660187,0.0206212193675631,0.0071460091188824,GID_2867,NIGLAS,0.52046883
Taihu_2008_10,NIGLAS,4041,GID_2868,China,Taihu,31.347637,120.023643,2008-10-16,23.459715,55.5,0.25,1.09521468,0.0146955054482301,0.0214057122913464,0.0195071170299959,0.0061617361844613,GID_2868,NIGLAS,0.52963257
Taihu_2008_10,NIGLAS,4042,GID_2869,China,Taihu,31.347916,120.023921,2008-10-16,24.80868,54.2500000000001,0.25,1.0213891856,0.0175809698954994,0.0257147838979035,0.023107160016997,0.00836486545626,GID_2869,NIGLAS,0.37439454
Taihu_2008_10,NIGLAS,4043,GID_2870,China,Taihu,31.347663,120.023854,2008-10-16,19.05849,54.0000000000001,0.25,1.0875510856,0.0156569652061527,0.0230010015686787,0.020642614781937,0.0074128818174879,GID_2870,NIGLAS,0.45771554
Taihu_2008_10,NIGLAS,4044,GID_2871,China,Taihu,31.345437,120.023525,2008-10-16,31.33728,46.7499999999999,0.25,0.8801581712,0.0179217576972459,0.0256477351074295,0.0233340137849686,0.0084188616968429,GID_2871,NIGLAS,0.47919536
Taihu_2008_10,NIGLAS,4045,GID_2872,China,Taihu,31.345386,120.026277,2008-10-16,12.905424,55.5,0.25,0.8894657128,0.0196721503014276,0.0296706293571247,0.0275096889199152,0.0098034801644117,GID_2872,NIGLAS,0.17221838
Taihu_2008_10,NIGLAS,4046,GID_2873,China,Taihu,31.347601,120.031502,2008-10-16,16.186464,45.75,0.3,0.9170951328,0.0174680398934587,0.0258945593898661,0.0230520969625554,0.0084936194979767,GID_2873,NIGLAS,0.3003754
Taihu_2008_10,NIGLAS,4047,GID_2874,China,Taihu,31.347501,120.034137,2008-10-16,19.71972,43.9999999999999,0.35,0.8153520144,0.0185924584739854,0.0277178025637602,0.0243065785570858,0.0075137681011535,GID_2874,NIGLAS,0.22650644
Taihu_2008_10,NIGLAS,4048,GID_2875,China,Taihu,31.34066,120.031171,2008-10-16,12.883104,30.5000000000001,0.3,0.9381598184,0.0147973456384399,0.020837233202036,0.0186338155237119,0.0057462285415241,GID_2875,NIGLAS,0.5833263
Taihu_2008_10,NIGLAS,4049,GID_2876,China,Taihu,31.338326,120.033689,2008-10-16,13.398696,43.5000000000001,0.25,0.8348409216,0.015980726217402,0.0235697096499116,0.021209205380487,0.005991470087072,GID_2876,NIGLAS,0.4440344
Taihu_2008_10,NIGLAS,4050,GID_2877,China,Taihu,31.338696,120.023034,2008-10-16,10.856448,58.25,0.2,1.0039598184,0.0170476657469368,0.0234592668217678,0.0210633910108588,0.006479710644341,GID_2877,NIGLAS,0.58347225
Taihu_2008_10,NIGLAS,4051,GID_2878,China,Taihu,31.341135,120.023392,2008-10-16,15.793632,47.0,0.25,0.9783767784,0.0203952662681643,0.0294320344903117,0.027286410481023,0.0092953666434799,GID_2878,NIGLAS,0.18953872
Taihu_2008_10,NIGLAS,4052,GID_2879,China,Taihu,31.386595,120.112241,2008-10-16,22.746312,33.7499999999999,0.35,0.96856942,0.0180997268827536,0.025107184617549,0.0195047576957366,0.0051476794326816,GID_2879,NIGLAS,0.4147114
Taihu_2008_10,NIGLAS,4053,GID_2880,China,Taihu,31.39158,120.187893,2008-10-17,40.97952,45.4999999999999,0.25,0.9362231928,0.0197737719140867,0.0291767129508582,0.0242024337426665,0.0094306208871907,GID_2880,NIGLAS,0.26268673
Taihu_2008_10,NIGLAS,4054,GID_2881,China,Taihu,31.363403,120.161332,2008-10-17,15.55704,29.5,0.35,0.8177713488,0.0177809386346051,0.0252096948495373,0.0213126544695155,0.0047422090869188,GID_2881,NIGLAS,0.35237256
Taihu_2008_10,NIGLAS,4055,GID_2882,China,Taihu,31.334388,120.149867,2008-10-17,12.29832,44.0,0.3,0.9106622616,0.0188773941750916,0.0266081094244912,0.0237862151440165,0.0065452426585095,GID_2882,NIGLAS,0.3139183
Taihu_2008_10,NIGLAS,4056,GID_2883,China,Taihu,31.302112,120.141352,2008-10-17,20.711844,30.0,0.35,0.8311537528,0.0212418494264797,0.0297699718169514,0.0248628694554643,0.0034538964378066,GID_2883,NIGLAS,0.29843068
Taihu_2008_10,NIGLAS,4057,GID_2884,China,Taihu,31.274707,120.140347,2008-10-17,19.45188,26.7142857142858,0.4,0.7183441272,0.0216443844732882,0.0294974988706338,0.0248321779038668,0.0058791102996883,GID_2884,NIGLAS,0.29236162
Taihu_2008_10,NIGLAS,4058,GID_2885,China,Taihu,31.257036,120.130268,2008-10-17,31.797072,41.0000000000001,0.3,0.63443702,0.0198464594433155,0.028856582630626,0.0249883559972243,0.006883588035082,GID_2885,NIGLAS,0.24413548
Taihu_2008_10,NIGLAS,4059,GID_2886,China,Taihu,31.220573,120.128253,2008-10-17,37.6929,51.4000000000001,0.25,0.6675531072,0.0195436856033229,0.0305356858322077,0.0252068578515426,0.0092875119077243,GID_2886,NIGLAS,0.2553772
Taihu_2008_10,NIGLAS,4060,GID_2887,China,Taihu,31.258418,120.120328,2008-10-17,24.721632,37.6,0.3,0.6366818528,0.0211503371801849,0.0290493062781536,0.0244829167305245,0.006521535856317,GID_2887,NIGLAS,0.29137778
Taihu_2008_10,NIGLAS,4061,GID_2888,China,Taihu,31.308616,120.117945,2008-10-17,47.819205,37.0,0.35,0.7330833272,0.0196639574387579,0.0274528045651239,0.0218367467759809,0.0053555984099871,GID_2888,NIGLAS,0.37390625
Taihu_2008_10,NIGLAS,4062,GID_2889,China,Taihu,31.34666,120.126462,2008-10-17,38.153808,32.8,0.35,0.8884634472,0.0166606954688071,0.0266557556575821,0.0218891781102593,0.0039778825963504,GID_2889,NIGLAS,0.35477155
Taihu_2008_10,NIGLAS,4064,GID_2891,China,Taihu,31.397799,120.178602,2008-10-17,97.39053,58.5999999999999,0.25,0.7722924944,0.0191669480706931,0.032998271795887,0.0259385672859631,0.0136368149343463,GID_2891,NIGLAS,0.3400707
Lake Vortsjarv_2014_07,UT-TO,1238,GID_29,Estonia,Lake Vortsjarv,58.3171833333333,26.0438,2014-07-18,,12.5,0.6,1.15129254649702,0.0038408407884348,0.0098347440862155,0.0094671913161518,0.0017978982761923,GID_29,UT-TO,0.5889987
Lake Burley Griffin_2020_12,CSIRO,1491,GID_291,Australia,Lake Burley Griffin,-35.2964142,149.1018958,2020-12-18,43.288,15.333,0.5,4.9426,0.0038870279344487,0.0124682141793869,0.0137441341637065,0.0043736832025482,GID_291,CSIRO,0.35946715
Lake Burley Griffin_2020_12,CSIRO,1492,GID_292,Australia,Lake Burley Griffin,-35.2880864,149.0976313,2020-12-18,16.805,11.333,0.52,4.9083,0.003513786568696,0.0104787945487851,0.0120063788684335,0.0031325404712198,GID_292,CSIRO,0.35302082
Lake Pamamaroo_2020_08,CSIRO,1495,GID_295,Australia,Lake Pamamaroo,-32.2550099,142.4343434,2020-08-01,1.643,118.667,0.11,2.3375,0.0273424775239569,0.0575576932419355,0.0721040222680698,0.018828446550519,GID_295,CSIRO,0.18605715
Lake Vortsjarv_2014_07,UT-TO,1239,GID_30,Estonia,Lake Vortsjarv,58.2647833333333,26.0513166666667,2014-07-18,,12.33,0.5,1.4276027576563,0.0034516625831646,0.0095131221049192,0.0094774607508252,0.001615732316732,GID_30,UT-TO,0.5176691
Lake Kasumigaura_2013_08,Tsukuba,4226,GID_3056,Japan,Lake Kasumigaura,35.96436111,140.4893611,2013-08-07,49.9824,19.76666667,0.7,0.845201,0.0046611654264627,0.009067410221607,0.006869231833839,0.0021106595832627,GID_3056,Tsukuba,1.1602094
Lake Kasumigaura_2013_08,Tsukuba,4227,GID_3057,Japan,Lake Kasumigaura,36.03730556,140.4042222,2013-08-07,75.036,18.4,0.75,0.822171,0.0044803905527944,0.0092051047870505,0.0063504505312103,0.0017463270890575,GID_3057,Tsukuba,1.14323
Lake Kasumigaura_2013_08,Tsukuba,4228,GID_3058,Japan,Lake Kasumigaura,36.05386111,140.2472222,2013-08-07,65.043,20.46666667,0.65,0.94423,0.0056767220294625,0.0109082945844671,0.0077357909688754,0.0021198492630903,GID_3058,Tsukuba,0.72224534
Lake Kasumigaura_2013_08,Tsukuba,4229,GID_3059,Japan,Lake Kasumigaura,36.07988889,140.2232778,2013-08-07,93.5007,25.33333333,0.55,1.098531,0.0058630891790518,0.0105839454703231,0.0080477126217695,0.0031254872555323,GID_3059,Tsukuba,0.9537007
Mamiraua_2016_08,LabISA-INPE,1508,GID_308,Brazil,Mamiraua,-2.896861,-64.980194,2016-08-17,10.63,4.0,1.8,5.27,0.0009246144019001,0.0022464558628654,0.0023052279029236,0.0002097999231346,GID_308,LabISA-INPE,1.4115223
Lake Kasumigaura_2016_01,Tsukuba,4251,GID_3081,Japan,Lake Kasumigaura,35.96691667,140.4861111,2016-01-13,40.952,17.82222222,0.7,0.720839,0.0036920680225284,0.0072863160997538,0.0057230161593721,0.0012798789142818,GID_3081,Tsukuba,1.277914
Lake Kasumigaura_2016_01,Tsukuba,4252,GID_3082,Japan,Lake Kasumigaura,36.05302778,140.25,2016-01-13,12.91678889,5.655555556,1.2,0.647143,0.0038394951900184,0.0068318397047649,0.0046238446457969,0.0005262499529603,GID_3082,Tsukuba,1.82814
Lake Kasumigaura_2016_01,Tsukuba,4253,GID_3083,Japan,Lake Kasumigaura,36.07747222,140.2257778,2016-01-13,10.2116,4.966666667,1.15,0.561932,0.0038691673191923,0.0070799474407746,0.0048273237123586,0.0007514524707548,GID_3083,Tsukuba,1.631222
Lake Kasumigaura_2016_01,Tsukuba,4254,GID_3084,Japan,Lake Kasumigaura,35.96727778,140.4861389,2016-01-14,35.6147,17.43333333,0.75,0.73696,0.0039661971869382,0.0077939071151627,0.0061136380841386,0.0012026038734595,GID_3084,Tsukuba,1.248087
Lake Kasumigaura_2016_01,Tsukuba,4255,GID_3085,Japan,Lake Kasumigaura,36.03719444,140.4046944,2016-01-14,36.01228333,12.96666667,0.85,0.702415,0.003245775376793,0.006768925825538,0.0049730547592804,0.0008670638349969,GID_3085,Tsukuba,1.3325744
Lake Kasumigaura_2016_01,Tsukuba,4256,GID_3086,Japan,Lake Kasumigaura,36.13366667,140.3585278,2016-01-14,26.74666667,10.67777778,0.92,0.663264,0.0040025408673442,0.0068067469275277,0.0049065046611559,0.0007905728060773,GID_3086,Tsukuba,1.9358925
Lake Kasumigaura_2016_01,Tsukuba,4257,GID_3087,Japan,Lake Kasumigaura,36.05361111,140.249,2016-01-14,16.13931111,6.422222222,1.1,0.603386,0.0038198103229569,0.0067284051040613,0.004506976512317,0.0003028135242029,GID_3087,Tsukuba,2.073915
