local_year_month,organization,Unnamed: 0,id,region,local,lat,long,date,chla,tss,secchi,acdom440,B1,B2,B3,B4,station_id,organization.1,predicted
Arapiuns_2021_09,LabISA-INPE,6,146,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,0.0025042471455865,0.003574438276871,0.0026818945441547,0.0002984757928452,Arapiuns_08_2021_Ponto_01,LabISA-INPE,2.8773708
Arapiuns_2021_09,LabISA-INPE,7,146,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,0.0021490709145289,0.0031186852983815,0.0023707960575099,0.0003078094772021,Arapiuns_08_2021_Ponto_02,LabISA-INPE,2.9856925
Arapiuns_2021_09,LabISA-INPE,8,146,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,0.0021687152141688,0.0031047706727752,0.0023233114158538,0.0002291542972293,Arapiuns_08_2021_Ponto_03,LabISA-INPE,3.1318514
Arapiuns_2021_09,LabISA-INPE,10,146,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.0082028954890482,0.0149501993765105,0.0172978576803193,0.0038695224577263,ARTAAM_08_2021_Ponto_01,LabISA-INPE,0.5759547
BuaBua_2015_07,LabISA-INPE,14,88,AMZ,BuaBua,-2.88411,-64.9763,2015-07-10,0.30455,2.3,1.82,1.25,0.0043078343882655,0.0073881309063471,0.0071038093829896,0.0009909555588115,BuaBua_07_2015_Ponto_01,LabISA-INPE,1.2306995
BuaBua_2015_07,LabISA-INPE,15,88,AMZ,BuaBua,-2.89961,-64.9853,2015-07-10,0.37,1.6,1.9,1.37,0.0051213549699125,0.0071759064608348,0.0065102641467043,0.0012403621680489,BuaBua_07_2015_Ponto_02,LabISA-INPE,0.81731534
BuaBua_2015_07,LabISA-INPE,16,88,AMZ,BuaBua,-2.90084,-64.975,2015-07-10,0.593167,4.9,1.85,1.33,0.0048392146867299,0.0072510823398509,0.0066809643549612,0.0010404068969191,BuaBua_07_2015_Ponto_03,LabISA-INPE,0.9219272
BuaBua_2016_08,LabISA-INPE,17,92,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,0.0034925097893131,0.0046776433063593,0.0045673279565526,0.0011828608301592,BuaBua_07_2016_Ponto_01,LabISA-INPE,1.0553534
BuaBua_2016_08,LabISA-INPE,18,92,AMZ,BuaBua,-2.88467,-64.9762,2016-08-13,19.325,5.0,1.6,2.39,0.0017697674536485,0.0026180487587666,0.0023960712713958,0.0005039277977431,BuaBua_07_2016_Ponto_01_R,LabISA-INPE,2.087519
BuaBua_2016_08,LabISA-INPE,19,92,AMZ,BuaBua,-2.90015,-64.986,2016-08-01,2.66,5.5715,1.9,2.83,0.0025867158964347,0.0034786839338917,0.0032359625333316,0.0004809077792976,BuaBua_07_2016_Ponto_02,LabISA-INPE,1.5431175
BuaBua_2016_08,LabISA-INPE,20,92,AMZ,BuaBua,-2.89962,-64.986,2016-08-13,12.87,3.4285,1.5,2.34,0.0021611246182221,0.0029161964579847,0.0028224262059389,0.0007347227822284,BuaBua_07_2016_Ponto_02_R,LabISA-INPE,1.5228217
BuaBua_2016_08,LabISA-INPE,22,92,AMZ,BuaBua,-2.90046,-64.9744,2016-08-13,8.09,3.714,1.7,2.31,0.0016849373493542,0.0023855176863002,0.0022363067002391,0.0004605534346948,BuaBua_07_2016_Ponto_03_R,LabISA-INPE,1.8785108
BuaBua_2016_08,LabISA-INPE,23,92,AMZ,BuaBua,-2.89226,-64.9801,2016-08-01,3.625,5.714,2.0,3.06,0.0029719150763942,0.0039655325879327,0.003603050235892,0.000402297260669,BuaBua_07_2016_Ponto_04,LabISA-INPE,1.5754962
BuaBua_2016_08,LabISA-INPE,24,92,AMZ,BuaBua,-2.8924,-64.9806,2016-08-17,10.63,4.0,1.8,2.93,0.0022597331858073,0.0031732658939142,0.0029726566054823,0.0006127761659804,BuaBua_07_2016_Ponto_04_R,LabISA-INPE,1.6853055
BuaBua_2016_08,LabISA-INPE,26,92,AMZ,BuaBua,-2.8959,-64.9779,2016-08-17,5.51,4.5555,2.0,2.77,0.0019211959261055,0.0027861664099659,0.0025840512723956,0.0005064508851105,BuaBua_07_2016_Ponto_05_R,LabISA-INPE,1.8905399
BuaBua_2016_08,LabISA-INPE,28,92,AMZ,BuaBua,-2.8899,-64.9756,2016-08-17,11.825,4.3335,1.9,,0.001891758404827,0.002698018898335,0.0025509625000824,0.0005196093158407,BuaBua_07_2016_Ponto_06_R,LabISA-INPE,1.7866718
Concordia_2019_08,LabISA-INPE,33,62,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.0077028005225879,0.0123609889942325,0.0103525958201715,0.0046380301514888,Concordia_08_2019_Ponto_01,LabISA-INPE,0.5822679
Concordia_2019_08,LabISA-INPE,34,62,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,0.0056469704810725,0.0081641447033513,0.0061838385674223,0.0025536509881765,Concordia_08_2019_Ponto_02,LabISA-INPE,1.6941628
Concordia_2019_08,LabISA-INPE,35,62,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,0.0024055465309356,0.0034304903098903,0.0024202563741645,0.0007691447056208,Concordia_08_2019_Ponto_03,LabISA-INPE,3.3121438
Concordia_2019_08,LabISA-INPE,36,62,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,0.0034668875142997,0.006018721804219,0.0047026150235208,0.0016660917265805,Concordia_08_2019_Ponto_04,LabISA-INPE,1.5599301
Curuai_2012_02,LabISA-INPE,48,38,AMZ,Curuai,-2.173082528,-55.59713729,2012-02-04,8.85,30.2,0.25,,0.0257244625937444,0.0351349573419287,0.0383261954583115,0.0249812560451648,Curuai_02_2013_Ponto_P11,LabISA-INPE,0.10756385
Curuai_2012_02,LabISA-INPE,59,38,AMZ,Curuai,-2.258387578,-55.62288705,2012-02-06,6.15,12.85,0.37,,0.0173046920061306,0.023359479581934,0.0261195801683872,0.015732197793424,Curuai_02_2013_Ponto_P22,LabISA-INPE,0.07643174
Curuai_2016_03,LabISA-INPE,70,14,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,0.0246311696286977,0.0405550279179941,0.0450216394901925,0.0175025273273817,Curuai_03_2016_Ponto_01,LabISA-INPE,0.30218875
Curuai_2016_03,LabISA-INPE,71,14,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,0.0198957763122284,0.0325307657928816,0.0366062294023629,0.0143871846743363,Curuai_03_2016_Ponto_02,LabISA-INPE,0.14813837
Curuai_2016_03,LabISA-INPE,72,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.0259007211135647,0.038297845389101,0.0428441668347539,0.0231296159581967,Curuai_03_2016_Ponto_03,LabISA-INPE,0.1836037
Curuai_2016_03,LabISA-INPE,73,14,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.0199254202391376,0.0316636586954607,0.034796783620693,0.0129061224299267,Curuai_03_2016_Ponto_04,LabISA-INPE,0.17929105
Curuai_2016_03,LabISA-INPE,74,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.0185566118979823,0.0287956576705801,0.0314058277950609,0.0125282789479232,Curuai_03_2016_Ponto_05,LabISA-INPE,0.19980335
Curuai_2016_03,LabISA-INPE,75,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.0256587928672549,0.037598620002761,0.0427267921571042,0.025475787522377,Curuai_03_2016_Ponto_06,LabISA-INPE,0.13037884
Curuai_2016_03,LabISA-INPE,76,14,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.0258390222762187,0.0386073107281357,0.0435672065308671,0.023092596832926,Curuai_03_2016_Ponto_07,LabISA-INPE,0.18369201
Curuai_2016_03,LabISA-INPE,77,14,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.0191928501686209,0.0303220114123648,0.0327538624030695,0.0108657258620203,Curuai_03_2016_Ponto_08,LabISA-INPE,0.15912665
