local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Arapiuns_2021_09,6,3691,Arapiuns_08_2021_Ponto_01,0.002581520159323,0.0035326447903912,0.0027044666848444,0.0002933674818881,146,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,2.5202627
Arapiuns_2021_09,7,3692,Arapiuns_08_2021_Ponto_02,0.0022190924197308,0.0030865539256337,0.0023895885648001,0.0003027926583909,146,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,2.6997075
Arapiuns_2021_09,8,3693,Arapiuns_08_2021_Ponto_03,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253496989031,146,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,2.7966316
Arapiuns_2021_09,9,3697,ARTAAM_08_2021_Ponto_01,0.0086294487855499,0.0155211382136705,0.0172655050165328,0.003818129881979,146,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.53850543
Concordia_2019_08,32,4054,Concordia_08_2019_Ponto_01,0.0080217331186641,0.0123631550607515,0.0104191501971858,0.0046130061799694,62,LabISA-INPE,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.997687
Concordia_2019_08,33,4055,Concordia_08_2019_Ponto_02,0.0057963369468423,0.0080755030555492,0.0062384094959148,0.0025389366389684,62,LabISA-INPE,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,1.7938254
Concordia_2019_08,34,4056,Concordia_08_2019_Ponto_03,0.0024634452767186,0.0033787378042633,0.0024503922506662,0.0007636458954086,62,LabISA-INPE,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,2.8290582
Concordia_2019_08,35,4057,Concordia_08_2019_Ponto_04,0.0036290287069288,0.0060041470154368,0.0047435036737278,0.0016527099187116,62,LabISA-INPE,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,1.4336207
Curape_2019_08,36,4058,Curape_08_2019_Ponto_01,0.0269751791490102,0.0448334352356462,0.0473235591282974,0.0178940470976941,61,LabISA-INPE,AMZ,Curape,-4.715,-66.79,2019-08-18,,,1.55,,0.38600606
Curape_2019_08,37,4059,Curape_08_2019_Ponto_02,0.0265277562603279,0.0442632238420644,0.0474561422906727,0.0176810137153076,61,LabISA-INPE,AMZ,Curape,-4.712,-66.78,2019-08-18,,,0.48,,0.36195326
Curape_2019_08,38,4060,Curape_08_2019_Ponto_03,0.0248311512748608,0.0400639833663681,0.041886624184732,0.015220884705358,61,LabISA-INPE,AMZ,Curape,-4.715,-66.76,2019-08-18,,,0.69,,0.3586669
Curuai_2016_03,68,4091,Curuai_03_2016_Ponto_01,0.0257844937858879,0.0417671059877563,0.0449663878237352,0.0172792951133535,14,LabISA-INPE,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,0.34345263
Curuai_2016_03,69,4092,Curuai_03_2016_Ponto_02,0.0207717906023699,0.0335526014116748,0.0365573355734719,0.0141768929696648,14,LabISA-INPE,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,0.27493575
Curuai_2016_03,70,4093,Curuai_03_2016_Ponto_03,0.0268100710154669,0.0392747623704511,0.0427763475050287,0.0228583545174607,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.2366144
Curuai_2016_03,71,4094,Curuai_03_2016_Ponto_04,0.020737585926969,0.0325359922946327,0.0347460043426581,0.012737699962277,14,LabISA-INPE,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.2774766
Curuai_2016_03,72,4095,Curuai_03_2016_Ponto_05,0.0192947711130707,0.0295126994473449,0.0313417765649548,0.0123483383105598,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.2359108
Curuai_2016_03,73,4096,Curuai_03_2016_Ponto_06,0.026528312771911,0.0385879762273954,0.04263283868835,0.0251785242183038,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.16429298
Curuai_2016_03,74,4097,Curuai_03_2016_Ponto_07,0.0267412444107664,0.0396506831447995,0.043488321507836,0.0228298172383498,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.22278088
Curuai_2016_03,75,4098,Curuai_03_2016_Ponto_08,0.0199697771486789,0.0310997882183688,0.0327153300040211,0.0107051882219977,14,LabISA-INPE,AMZ,Curuai,-2.12949,-55.5436,2016-03-15,15.695,29.0,0.28,0.849852,0.27544534
Curuai_2016_03,76,4099,Curuai_03_2016_Ponto_09,0.0225408948359725,0.0337457206757428,0.0336540855904218,0.0139123926313819,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.385,20.5,0.4,1.2391,0.29570684
Curuai_2016_03,77,4100,Curuai_03_2016_Ponto_10,0.0219902726922261,0.0327678706483407,0.0337922148452795,0.0133326578563607,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,18.225,24.25,0.33,1.01874,0.2928245
Curuai_2016_03,78,4101,Curuai_03_2016_Ponto_11,0.024877953702544,0.0397729185575417,0.0440615535888987,0.0225162464187142,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,19.815,79.5,0.17,1.20456,0.26125085
Curuai_2016_03,79,4102,Curuai_03_2016_Ponto_12,0.0323812659967971,0.0511759520484932,0.0576352191603585,0.0292436780156091,14,LabISA-INPE,AMZ,Curuai,-2.25515,-55.3005,2016-03-16,9.315,92.5,0.17,1.02235,0.30080307
Curuai_2016_03,80,4103,Curuai_03_2016_Ponto_13,0.0265633612405028,0.041664051995803,0.0464433254772809,0.0245261223458191,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-13,15.535,88.75,0.15,1.08444,0.2540003
Curuai_2016_03,81,4104,Curuai_03_2016_Ponto_14,0.0318466745753516,0.0498890141546137,0.0567829183470042,0.0307462261028941,14,LabISA-INPE,AMZ,Curuai,-2.24187,-55.2438,2016-03-16,14.945,131.5,0.12,1.18988,0.22641933
Curuai_2016_03,82,4105,Curuai_03_2016_Ponto_15,0.0373055917263478,0.0619562888286605,0.0700983310409609,0.0312369405031782,14,LabISA-INPE,AMZ,Curuai,-2.21632,-55.2121,2016-03-16,6.28,94.0,0.18,1.17453,0.3609202
Curuai_2016_03,83,4106,Curuai_03_2016_Ponto_16n,0.0355308046857188,0.0614932860012982,0.0730003836035927,0.0475272888847354,14,LabISA-INPE,AMZ,Curuai,-2.26257,-55.1258,2016-03-17,0.665,235.5,0.1,1.43497,0.18441102
Curuai_2016_03,84,4107,Curuai_03_2016_Ponto_17,0.0323322465982081,0.0519519406575251,0.059206190675176,0.030576104590578,14,LabISA-INPE,AMZ,Curuai,-2.21864,-55.2783,2016-03-16,3.87,102.5,0.15,1.37029,0.26248682
Curuai_2014_04,85,4145,Curuai_04_2014_Ponto_01,0.0132770063768012,0.0181043367723858,0.0187415044454807,0.0091393096292729,39,LabISA-INPE,AMZ,Curuai,-2.1992,-55.7991,2014-04-10,8.86,3.2,0.9,2.15,0.15431195
Curuai_2014_04,86,4146,Curuai_04_2014_Ponto_02,0.0144443551372823,0.0210388186424291,0.0225728139746845,0.0097975695379318,39,LabISA-INPE,AMZ,Curuai,-2.1657,-55.826,2014-04-10,1.94,6.75,0.7,2.12,0.14467376
Curuai_2014_04,87,4147,Curuai_04_2014_Ponto_03,0.0121350922261929,0.0205024821469994,0.0231545818749629,0.0068023346510799,39,LabISA-INPE,AMZ,Curuai,-2.1583,-55.7662,2014-04-10,6.07,18.5,0.45,2.26,0.35510367
