local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Aranamai_2016_07,4,3689,Aranamai_07_2016_Ponto_01,0.0087118200672477,0.0160680328980924,0.0182225576133425,0.0044714687085688,27,LabISA-INPE,AMZ,Aranamai,-2.25108,-54.6867,2016-07-18,11.61,21.571,0.56,2.4326,0.56370246
Aranamai_2016_07,5,3690,Aranamai_07_2016_Ponto_02,0.0093607629417067,0.0173228865423834,0.0201111918165022,0.0053254823009799,27,LabISA-INPE,AMZ,Aranamai,-2.21701,-54.6602,2016-07-18,11.475,20.3,0.42,2.66877,0.4788727
Arapiuns_2021_09,6,3691,Arapiuns_08_2021_Ponto_01,0.002581520159323,0.0035326447903912,0.0027044666848444,0.0002933674818881,146,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,3.043748
Arapiuns_2021_09,7,3692,Arapiuns_08_2021_Ponto_02,0.0022190924197308,0.0030865539256337,0.0023895885648001,0.0003027926583909,146,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,3.1511173
Arapiuns_2021_09,8,3693,Arapiuns_08_2021_Ponto_03,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253496989031,146,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,3.312627
Arapiuns_2021_09,9,3697,ARTAAM_08_2021_Ponto_01,0.0086294487855499,0.0155211382136705,0.0172655050165328,0.003818129881979,146,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.6244114
BuaBua_2015_07,13,4035,BuaBua_07_2015_Ponto_01,0.0045644093870758,0.00750575975919,0.0071239725357447,0.0009743054010572,88,LabISA-INPE,AMZ,BuaBua,-2.88411,-64.9763,2015-07-10,0.30455,2.3,1.82,1.25,1.1227872
BuaBua_2015_07,14,4036,BuaBua_07_2015_Ponto_02,0.0052726053477652,0.0072160997184728,0.0065319102155011,0.0012251886213174,88,LabISA-INPE,AMZ,BuaBua,-2.89961,-64.9853,2015-07-10,0.37,1.6,1.9,1.37,0.96912766
BuaBua_2015_07,15,4037,BuaBua_07_2015_Ponto_03,0.0050265052518028,0.0073122156220698,0.006703771869881,0.0010244832695285,88,LabISA-INPE,AMZ,BuaBua,-2.90084,-64.975,2015-07-10,0.593167,4.9,1.85,1.33,1.0724515
BuaBua_2016_08,16,4038,BuaBua_07_2016_Ponto_01,0.0035691624942334,0.004726240280384,0.0045714322899869,0.0011582555601354,92,LabISA-INPE,AMZ,BuaBua,-2.88453,-64.9766,2016-08-01,6.41,6.7145,1.6,2.99,1.149236
