local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Arapiuns_2021_09,6,3691,Arapiuns_08_2021_Ponto_01,0.002581520159323,0.0035326447903912,0.0027044666848444,0.0002933674818881,146,LabISA-INPE,AMZ,Arapiuns,-2.298028,-55.02086,2021-09-09,6.64,2.3,2.6,,3.0423572
Arapiuns_2021_09,7,3692,Arapiuns_08_2021_Ponto_02,0.0022190924197308,0.0030865539256337,0.0023895885648001,0.0003027926583909,146,LabISA-INPE,AMZ,Arapiuns,-2.307813,-55.06762,2021-09-09,6.49,1.1,2.58,,3.0450358
Arapiuns_2021_09,8,3693,Arapiuns_08_2021_Ponto_03,0.0022331644488133,0.0030684865419245,0.0023425479585985,0.0002253496989031,146,LabISA-INPE,AMZ,Arapiuns,-2.345434,-55.10521,2021-09-09,4.94,1.2,2.5,,3.1634638
Arapiuns_2021_09,9,3697,ARTAAM_08_2021_Ponto_01,0.0086294487855499,0.0155211382136705,0.0172655050165328,0.003818129881979,146,LabISA-INPE,AMZ,Arapiuns,-2.354587,-54.91198,2021-09-10,4.19,11.0,0.71,,0.5285355
Branco_2019_08,10,4032,Branco_08_2019_Ponto_01,0.0066876931032272,0.0094827301118027,0.0082334792346724,0.0025703848188439,63,LabISA-INPE,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,1.3618889
Branco_2019_08,11,4033,Branco_08_2019_Ponto_02,0.0058367527490228,0.0084365285845366,0.0071747215683885,0.0021939999720152,63,LabISA-INPE,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,1.3530574
Branco_2019_08,12,4034,Branco_08_2019_Ponto_03,0.0057977084691844,0.0087038563045477,0.0074743945135817,0.0024168337801935,63,LabISA-INPE,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,1.2036502
Concordia_2019_08,32,4054,Concordia_08_2019_Ponto_01,0.0080217331186641,0.0123631550607515,0.0104191501971858,0.0046130061799694,62,LabISA-INPE,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,0.996174
Concordia_2019_08,33,4055,Concordia_08_2019_Ponto_02,0.0057963369468423,0.0080755030555492,0.0062384094959148,0.0025389366389684,62,LabISA-INPE,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,1.9352338
Concordia_2019_08,34,4056,Concordia_08_2019_Ponto_03,0.0024634452767186,0.0033787378042633,0.0024503922506662,0.0007636458954086,62,LabISA-INPE,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,3.187333
Concordia_2019_08,35,4057,Concordia_08_2019_Ponto_04,0.0036290287069288,0.0060041470154368,0.0047435036737278,0.0016527099187116,62,LabISA-INPE,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,1.4582425
Curuai_2013_02,39,4061,Curuai_02_2013_Ponto_P01,0.024379981251132,0.0359373926978604,0.0380178788885556,0.01753060369247,38,LabISA-INPE,AMZ,Curuai,-2.141860472,-55.62480377,2013-02-02,13.0,33.15,0.28,,0.17207307
Curuai_2013_02,40,4062,Curuai_02_2013_Ponto_P02,0.0259257505473078,0.037600199293003,0.039611933203155,0.0186387337592201,38,LabISA-INPE,AMZ,Curuai,-2.111805078,-55.62047044,2013-02-02,11.19,25.9,0.29,,0.15934794
Curuai_2013_02,41,4063,Curuai_02_2013_Ponto_P03,0.0281446391598191,0.0410129413854569,0.0442321961447193,0.0229205131749892,38,LabISA-INPE,AMZ,Curuai,-2.130721672,-55.65649797,2013-02-02,,37.35,0.21,,0.13720226
Curuai_2013_02,42,4064,Curuai_02_2013_Ponto_P04,0.0191953821777115,0.0275017351517096,0.0303347543664489,0.0166837794039369,38,LabISA-INPE,AMZ,Curuai,-2.115999547,-55.69194222,2013-02-02,13.85,31.75,0.27,,0.08126368
Curuai_2013_02,43,4066,Curuai_02_2013_Ponto_P07,0.0177167332477393,0.0301490858616108,0.0348135219701557,0.0150294480345482,38,LabISA-INPE,AMZ,Curuai,-2.1767,-55.80535817,2013-02-03,12.9,31.65,0.25,,0.21228987
Curuai_2013_02,44,4067,Curuai_02_2013_Ponto_P08,0.0221439722789261,0.0335049270386882,0.038321435422685,0.0211708135653438,38,LabISA-INPE,AMZ,Curuai,-2.199582403,-55.79516382,2013-02-03,7.17,38.35,0.25,,0.07120341
Curuai_2013_02,45,4068,Curuai_02_2013_Ponto_P09,0.0265221214974264,0.0396622963362794,0.0452503887013882,0.0273415977651446,38,LabISA-INPE,AMZ,Curuai,-2.161777056,-55.7640251,2013-02-03,8.09,51.0,0.18,,0.07469717
