local_year_month,Unnamed: 0,V1,station_id,B1,B2,B3,B4,id,organization,region,local,lat,long,date,chla,tss,secchi,acdom440,predicted
Acai_2014_04,1,1,Acai_04_2014_Ponto_01,0.0076276073840959,0.0139631511579223,0.0155557383703653,0.0042559028102058,40,LabISA-INPE,AMZ,Acai,-1.9452,-55.5937,2014-04-12,2.75,16.0,0.6,,0.62135434
Acai_2014_04,2,2,Acai_04_2014_Ponto_02,0.0067322247093743,0.0127361516324464,0.0144947210151674,0.0033830685707274,40,LabISA-INPE,AMZ,Acai,-1.948,-55.5834,2014-04-12,3.47,14.0,0.6,,0.5905858
Acai_2014_04,3,3,Acai_04_2014_Ponto_03,0.0088209776814038,0.0156506889388945,0.017733102058217,0.0049111989355719,40,LabISA-INPE,AMZ,Acai,-1.9497,-55.5723,2014-04-12,2.39,11.75,0.6,,0.56388813
Branco_2019_08,10,4032,Branco_08_2019_Ponto_01,0.0066876931032272,0.0094827301118027,0.0082334792346724,0.0025703848188439,63,LabISA-INPE,AMZ,Branco,-4.722,-66.68,2019-08-20,,,1.03,,1.3963902
Branco_2019_08,11,4033,Branco_08_2019_Ponto_02,0.0058367527490228,0.0084365285845366,0.0071747215683885,0.0021939999720152,63,LabISA-INPE,AMZ,Branco,-4.725,-66.68,2019-08-20,,,0.96,,1.4160922
Branco_2019_08,12,4034,Branco_08_2019_Ponto_03,0.0057977084691844,0.0087038563045477,0.0074743945135817,0.0024168337801935,63,LabISA-INPE,AMZ,Branco,-4.727,-66.68,2019-08-20,,,0.27,,1.3157518
Concordia_2019_08,32,4054,Concordia_08_2019_Ponto_01,0.0080217331186641,0.0123631550607515,0.0104191501971858,0.0046130061799694,62,LabISA-INPE,AMZ,Concordia,-4.567,-66.63,2019-08-19,,,0.87,,1.0451239
Concordia_2019_08,33,4055,Concordia_08_2019_Ponto_02,0.0057963369468423,0.0080755030555492,0.0062384094959148,0.0025389366389684,62,LabISA-INPE,AMZ,Concordia,-4.571,-66.63,2019-08-19,,,0.82,,1.8086002
Concordia_2019_08,34,4056,Concordia_08_2019_Ponto_03,0.0024634452767186,0.0033787378042633,0.0024503922506662,0.0007636458954086,62,LabISA-INPE,AMZ,Concordia,-4.575,-66.63,2019-08-19,,,0.88,,2.9505491
Concordia_2019_08,35,4057,Concordia_08_2019_Ponto_04,0.0036290287069288,0.0060041470154368,0.0047435036737278,0.0016527099187116,62,LabISA-INPE,AMZ,Concordia,-4.579,-66.63,2019-08-19,,,1.01,,1.2997944
Curuai_2016_03,68,4091,Curuai_03_2016_Ponto_01,0.0257844937858879,0.0417671059877563,0.0449663878237352,0.0172792951133535,14,LabISA-INPE,AMZ,Curuai,-2.11651,-55.4125,2016-03-15,35.885,39.75,0.28,1.03951,0.37560827
Curuai_2016_03,69,4092,Curuai_03_2016_Ponto_02,0.0207717906023699,0.0335526014116748,0.0365573355734719,0.0141768929696648,14,LabISA-INPE,AMZ,Curuai,-2.11405,-55.4461,2016-03-15,34.44,51.0,0.28,0.931135,0.23754536
Curuai_2016_03,70,4093,Curuai_03_2016_Ponto_03,0.0268100710154669,0.0392747623704511,0.0427763475050287,0.0228583545174607,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,34.785,48.665,0.18,0.88101,0.1813693
Curuai_2016_03,71,4094,Curuai_03_2016_Ponto_04,0.020737585926969,0.0325359922946327,0.0347460043426581,0.012737699962277,14,LabISA-INPE,AMZ,Curuai,-2.15449,-55.5734,2016-03-15,24.335,35.25,0.26,0.988032,0.23013094
Curuai_2016_03,72,4095,Curuai_03_2016_Ponto_05,0.0192947711130707,0.0295126994473449,0.0313417765649548,0.0123483383105598,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,42.32,37.0,0.28,1.01242,0.2043594
Curuai_2016_03,73,4096,Curuai_03_2016_Ponto_06,0.026528312771911,0.0385879762273954,0.04263283868835,0.0251785242183038,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,35.235,73.665,0.18,0.727477,0.13634287
Curuai_2016_03,74,4097,Curuai_03_2016_Ponto_07,0.0267412444107664,0.0396506831447995,0.043488321507836,0.0228298172383498,14,LabISA-INPE,AMZ,Curuai,-2.25617,-55.53,2016-03-14,24.045,60.0,0.19,0.871979,0.18128237
